Time,Anomaly,Lower,Upper
1850,-0.15133667,-0.681816497561875,-0.338726327561875
1851,0.006713867,-0.5307390104525,-0.17370277745249998
1852,-0.0026855469,-0.541603664515,-0.18163695451499998
1853,-0.02798462,-0.546574266780625,-0.22726446078062496
1854,-0.04949951,-0.54962493935875,-0.26724362935875
1855,-0.0284729,-0.529809688030625,-0.245005648030625
1856,-0.1800232,-0.686697450999375,-0.391218430999375
1857,-0.1274414,-0.6354682738899999,-0.33728405389
1858,-0.034118652,-0.5411737499837499,-0.24493302998375
1859,-0.0011901855,-0.5027806131868751,-0.21746927318687498
1860,-0.03817749,-0.5459236678743751,-0.24830081787437502
1861,0.004760742,-0.5220620754525,-0.1862859154525
1862,-0.04840088,-0.5746261865462501,-0.24004503654624998
1863,-0.112457275,-0.661184733030625,-0.281599383030625
1864,-0.03353882,-0.575101545999375,-0.209845625999375
1865,0.114471436,-0.43643890209312497,-0.05248778209312496
1866,0.053344727,-0.4861034310775,-0.12507667107749998
1867,0.018463135,-0.536500702874375,-0.14444254287437497
1868,0.085998535,-0.45058778248375,-0.09528468248375002
1869,0.018249512,-0.50055664592125,-0.18081385592125
1870,0.06774902,-0.4319576642025,-0.15041377420249996
1871,0.026153564,-0.478351593186875,-0.187210783186875
1872,-0.0032653809,-0.497259578499375,-0.22714069849937502
1873,0.07141113,-0.4187283648275,-0.15631889482749997
1874,-0.06796265,-0.5607888041243749,-0.293006004124375
1875,0.0463562,-0.45099361646812497,-0.174163466468125
1876,0.23373413,-0.26396188678062504,0.013560593219374972
1877,0.11431885,-0.3733270799837499,-0.11590472998374995
1878,-0.061309814,-0.540141960093125,-0.300347180093125
1879,-0.07293701,-0.56230180935875,-0.30144174935875
1880,-0.14260864,-0.625862270218125,-0.377224560218125
1881,-0.038970947,-0.523595164905625,-0.272216244905625
1882,0.08660889,-0.39694589092125004,-0.14770585092125002
1883,0.055725098,-0.41755295998374997,-0.18886637998374997
1884,-0.21731567,-0.686598971468125,-0.465901911468125
1885,-0.20977783,-0.68065720967125,-0.45676796967124994
1886,-0.08303833,-0.543607667718125,-0.340338497718125
1887,-0.03567505,-0.5123839064681249,-0.27683570646812494
1888,0.020385742,-0.45249389545249996,-0.22460412545249997
1889,0.0132751465,-0.46798498115562503,-0.223334221155625
1890,-0.00289917,-0.48738525756187495,-0.236282557561875
1891,0.02810669,-0.46688302818687494,-0.194773108186875
