Time,Anomaly,Lower,Upper
1850,-0.014038086,-0.5445179135775,-0.20142774357749998
1851,0.21334839,-0.324104488968125,0.032931744031875015
1852,0.06814575,-0.47077236568687497,-0.11080565568687498
1853,0.00045776367,-0.518131883968125,-0.19882207796812496
1854,-0.05065918,-0.5507846073275,-0.2684032973275
1855,-0.06604004,-0.5673768267025,-0.28257278670249997
1856,-0.060424805,-0.5670990623275,-0.2716200423275
1857,-0.020996094,-0.5290229613899999,-0.23083874139
1858,-0.17102051,-0.6780756054524999,-0.3818348854525
1859,-0.07296753,-0.5745579569368751,-0.289246616936875
1860,0.117492676,-0.39025350185875,-0.09263065185875
1861,0.23242188,-0.29440094264,0.041375217359999994
1862,0.09512329,-0.43110201662437503,-0.09652086662437498
1863,-0.04345703,-0.59218448889,-0.21259913888999998
1864,-0.033416748,-0.574979475686875,-0.209723555686875
1865,-0.028686523,-0.5795968610775,-0.19564574107749996
1866,-0.09210205,-0.63155020842125,-0.27052344842125
1867,-0.05758667,-0.612550507561875,-0.22049234756187497
1868,-0.023132324,-0.55971864185875,-0.20441554185875002
1869,-0.020629883,-0.5394360404525,-0.2196932504525
1870,0.00064086914,-0.499065818499375,-0.21752192849937496
1871,0.095825195,-0.4086799623275,-0.11753915232750001
1872,0.022369385,-0.471624812874375,-0.20150593287437502
1873,-0.07635498,-0.56649447810875,-0.30408500810875
1874,0.12661743,-0.366208725999375,-0.098425925999375
1875,0.19430542,-0.30304439771812497,-0.026214247718125
1876,0.21530151,-0.28239450396812504,-0.004872023968125028
1877,0.029846191,-0.4577997362337499,-0.20037738623374995
1878,-0.06585693,-0.54468907923375,-0.30489429923375
1879,0.07775879,-0.41160600857749996,-0.15074594857749998
1880,0.031433105,-0.45182052217125,-0.20318281217125
1881,-0.1793518,-0.663976024280625,-0.412597104280625
1882,-0.12854004,-0.6120948167025001,-0.3628547767025
1883,0.09320068,-0.38007737404624997,-0.15139079404624997
1884,-0.20935059,-0.6786338835775,-0.4579368235775
1885,-0.15270996,-0.6235893385775,-0.39970009857749994
1886,-0.17352295,-0.63409228685875,-0.43082311685875
1887,-0.10513306,-0.5818419142806249,-0.34629371428062494
1888,0.00970459,-0.46317504779624996,-0.23528527779624997
1889,0.03765869,-0.44360143623375003,-0.19895067623375
1890,0.007537842,-0.47694824584312495,-0.225845545843125
1891,0.021118164,-0.47387155357749994,-0.2017616335775
1892,0.10461426,-0.3910905298275,-0.11755049982749999
1893,0.043273926,-0.45257301185874993,-0.17874863185874995
1894,-0.049987793,-0.5507267206087499,-0.26711836060875
1895,-0.0289917,-0.52119549685875,-0.25465745685875
1896,0.039123535,-0.45320540248375,-0.18641701248375
1897,0.028747559,-0.46891127904625,-0.19146308904624998
1898,0.0635376,-0.42725422998375,-0.16354005998374999
1899,-0.046569824,-0.53646788185875,-0.27454130185875
1900,0.07217407,-0.41873668537437503,-0.15478468537437498
1901,0.041992188,-0.45179850014,-0.18208666014
1902,-0.20050049,-0.6937868859212499,-0.42508361592124994
1903,-0.2157898,-0.6994910925618749,-0.44995800256187496
1904,-0.23614502,-0.72252487717125,-0.46763470717124994
1905,-0.15649414,-0.638065218265,-0.39279257826499997
