Time,Anomaly,Lower,Upper
1850,-0.14135742,-0.671837249515,-0.328747079515
1851,-0.13885498,-0.6763078581087499,-0.31927162510874996
1852,-0.101257324,-0.64017544185875,-0.28020873185874995
1853,-0.09951782,-0.618107469905625,-0.29879766390562496
1854,-0.18353271,-0.68365814248375,-0.40127683248375
1855,-0.15203857,-0.65337536185875,-0.36857132185874997
1856,-0.078125,-0.58479925764,-0.28932023764
1857,0.06930542,-0.43872144771812494,-0.140537227718125
1858,0.08389282,-0.42316227537437495,-0.126921555374375
1859,0.025787354,-0.475803074124375,-0.19049173412437498
1860,0.11929321,-0.388452964749375,-0.090830114749375
1861,-0.016784668,-0.54360748560875,-0.20783132560875
1862,-0.0718689,-0.5980942041243751,-0.263513054124375
1863,-0.109313965,-0.65804142248375,-0.27845607248375
1864,0.024932861,-0.516629866311875,-0.151373946311875
1865,-0.009765625,-0.56067596264,-0.17672484263999996
1866,-0.061828613,-0.60127677092125,-0.24025001092124998
1867,-0.19522095,-0.750184784905625,-0.35812662490562497
1868,-0.15844727,-0.695033583265,-0.339730483265
1869,0.028015137,-0.49079102092125,-0.17104823092125
1870,0.22155762,-0.2781490704525,0.0033948195475000387
1871,-0.12680054,-0.6313056947493749,-0.340164884749375
1872,-0.2878418,-0.781835994515,-0.511717114515
1873,-0.16000366,-0.650143159749375,-0.387733689749375
1874,-0.07254028,-0.5653664408431249,-0.297583640843125
1875,-0.023223877,-0.520573694593125,-0.24374354459312497
1876,0.09979248,-0.39790353717125004,-0.12038105717125003
1877,0.03363037,-0.4540155565462499,-0.19659320654624995
1878,0.24801636,-0.230815788218125,0.008978991781875001
1879,0.2276001,-0.26176469998374996,-0.000904639983749983
1880,0.06463623,-0.41861739717125,-0.16997968717125
1881,0.03869629,-0.44592792857749997,-0.19454900857749996
1882,0.052612305,-0.43094247295250004,-0.18170243295250002
1883,0.04815674,-0.42512131935874997,-0.19643473935874997
1884,-0.16278076,-0.63206405935875,-0.41136699935875
1885,-0.08163452,-0.552513899124375,-0.328624659124375
1886,-0.10430908,-0.56487841967125,-0.36160924967125
1887,0.15435791,-0.32235094748374993,-0.08680274748374994
1888,0.11395264,-0.35892700092124996,-0.13103723092124997
1889,0.087646484,-0.39361364326500003,-0.148962883265
1890,-0.09677124,-0.5812573278743749,-0.330154627874375
1891,0.0072021484,-0.48778756920249994,-0.2156776492025
1892,0.14355469,-0.35215010014,-0.07861007013999999
1893,0.16262817,-0.33321876381187493,-0.05939438381187495
1894,0.2296753,-0.27106363467124994,0.012544725328750006
1895,0.28848267,-0.203721131624375,0.06281690837562498
1896,0.09875488,-0.3935740548275,-0.1267856648275
1897,0.033935547,-0.463723290765,-0.18627510076499998
1898,-0.027801514,-0.5185933413118751,-0.254879171311875
1899,-0.043945312,-0.53384337014,-0.27191679014
1900,0.11505127,-0.37585948810875003,-0.11190748810874998
1901,0.18933105,-0.3044596329525,-0.034747792952499995
1902,0.3113098,-0.18197658318687499,0.08672668681312501
1903,0.10473633,-0.37896496951499997,-0.12943187951499996
1904,0.06774902,-0.41863083420249997,-0.16374066420249994
1905,-0.18807983,-0.669650911624375,-0.42437827162437497
1906,-0.07562256,-0.56037413623375,-0.30874051623375004
1907,-0.24499512,-0.7198138248274999,-0.48804590482749993
1908,-0.04473877,-0.5199687271712501,-0.28737830717125
1909,0.06213379,-0.40496956857749994,-0.18863239857749997
1910,0.16577148,-0.307725173265,-0.07860137326499994
1911,0.19439697,-0.27651528498375005,-0.05256033498375001
1912,0.063323975,-0.398397643030625,-0.19282391303062496
1913,-0.07519531,-0.5443378701399999,-0.32392227013999997
1914,-0.104766846,-0.571277463343125,-0.356125753343125
1915,0.02456665,-0.45190046724937505,-0.21683576724937498
1916,0.13040161,-0.353843906311875,-0.10322240631187496
1917,0.27005005,-0.223307938811875,0.045538541188125004
1918,0.20739746,-0.2934528467025,-0.009621756702499984
1919,0.20986938,-0.28744015287437497,-0.010690582874374965
1920,0.31225586,-0.17940452826499997,0.086046711735
1921,0.2354126,-0.24758664998375,0.0005423400162500036
1922,0.19464111,-0.27496294435875,-0.05362432435875003
1923,0.34857178,-0.11874520029624996,0.09801925970375003
1924,0.42889404,-0.03865031467124996,0.17856888532875004
1925,0.3269043,-0.14483991076499997,0.08077898923500001
1926,0.22918701,-0.23803983592125,-0.021455663921250007
1927,0.07785034,-0.384168575843125,-0.178000275843125
1928,0.0977478,-0.37215801490562495,-0.15021588490562499
1929,0.1887207,-0.28063102451499994,-0.05979704451499995
1930,0.23831177,-0.23422901006187502,-0.007016950061874999
1931,0.1383667,-0.32986198342124995,-0.11127413142124998
1932,0.15319824,-0.3122299854525,-0.0992430454525
1933,0.24871826,-0.21497247592124996,-0.005460495921249975
1934,0.39050293,-0.0680989279525,0.1312352820475
1935,0.16937256,-0.28700030904624996,-0.09212409904624998
1936,0.10626221,-0.34667087060874996,-0.15867424060874996
1937,0.1557312,-0.303763379468125,-0.10264372946812497
1938,0.29788208,-0.15915568556187498,0.03705032943812503
1939,0.16119385,-0.30364839598375004,-0.09183341598375
1940,0.15927124,-0.31754902340562496,-0.08177800740562496
1941,0.19335938,-0.36595860263999996,0.03480783736000004
1942,0.42822266,-0.12733058938999997,0.26590639061000004
1943,0.3670044,-0.19793505510874998,0.21407433489125
1944,0.34051514,-0.21701959092125,0.18018033907874997
1945,0.23876953,-0.32053648039,0.08020602961000001
1946,0.18206787,-0.32400331654625003,-0.029730462546250003
1947,0.17453003,-0.32498958834312497,-0.04381986234312499
1948,0.24005127,-0.25335558810875,0.015588628891250011
1949,0.24853516,-0.22067483138999996,-0.00012433538999997995
1950,0.23083496,-0.23413497670249997,-0.02206462270249998
1951,0.38064575,-0.06748527568687498,0.110907263313125
1952,0.3968506,-0.060374699702500034,0.13620636029749994
1953,0.34436035,-0.11273476707750002,0.08358595392250001
1954,0.24920654,-0.20148070467124998,-0.017975714671249976
1955,0.34866333,-0.09739145756187498,0.076848602438125
1956,0.09918213,-0.33571266873375,-0.18379258873375
1957,0.029388428,-0.39478002490562497,-0.26431263690562495
1958,0.21310425,-0.21127250659312502,-0.08038850659312502
1959,0.44659424,0.02530055364125,0.15001840464125
1960,0.3682251,-0.04938763998374998,0.06796831501625
1961,0.2642212,-0.14549362723374998,-0.04393350023374998
1962,0.24871826,-0.16348301092125,-0.05694997392125001
1963,0.22824097,-0.18446294684312498,-0.07692462884312498
1964,0.32733154,-0.07523620467124997,0.012029735328750013
1965,0.4958496,0.08772463173499997,0.18610508173499998
1966,0.34072876,-0.06771757787437499,0.031305572125624986
1967,0.07925415,-0.32279811324937496,-0.23656310324937496
1968,0.12231445,-0.28124823451500003,-0.191992374515
1969,0.17608643,-0.22335346685874996,-0.14234320085875
1970,0.3173523,-0.08257103271812499,-0.0005939087181249803
1971,0.44018555,0.04266759923499999,0.11983397923499997
1972,0.42599487,0.029167925406875017,0.10495228940687501
1973,0.5026245,0.10721861207874994,0.18016089407875002
1974,0.5253296,0.12869576220375,0.20409392220375
1975,0.3741455,-0.025340145827499966,0.05576163417250002
1976,0.19128418,-0.20767430795249997,-0.1276268279525
1977,0.24920654,-0.15276003467125,-0.06669640467124993
1978,0.368927,-0.029860342686874985,0.049844829313125005
1979,0.49572754,0.10829326642250003,0.16529229142250002
1980,0.58813477,0.19593194798500002,0.262468067985
1981,0.4104004,0.02084485298499994,0.08208641298499997
1982,0.22164917,-0.17666250471812497,-0.09790866971812501
1983,0.15588379,-0.23881649857749998,-0.16728543857749995
1984,0.39089966,-0.004488462436875007,0.068418260563125
1985,0.5390625,0.14606143235999997,0.21419405036
1986,0.6528015,0.262587780031875,0.32514572603187497
1987,0.72088623,0.33111059282875,0.3927923528287499
1988,0.68252563,0.28847443712562504,0.3587073371256251
1989,0.41311646,0.019429807438124946,0.08893357743812502
1990,0.44448853,0.049540107750625006,0.1215674277506249
