Time,Anomaly,Lower,Upper
1850,0.08639526,-0.444084563968125,-0.10099439396812498
1851,-0.04699707,-0.5844499479525,-0.22741371495249998
1852,0.091552734,-0.44736538326499997,-0.08739867326499998
1853,-0.09249878,-0.611088426936875,-0.29177862093687496
1854,0.022064209,-0.478061218655625,-0.19567990865562498
1855,0.1699524,-0.331384395061875,-0.046580355061874995
1856,0.04751587,-0.45915838849937496,-0.16367936849937498
1857,0.08178711,-0.42623975826499994,-0.128055538265
1858,0.03829956,-0.46875553709312495,-0.172514817093125
1859,0.15042114,-0.351169285061875,-0.06585794506187498
1860,0.24905396,-0.258692222561875,0.038930627438125004
1861,0.26779175,-0.259031069593125,0.076745090406875
1862,0.033416748,-0.49280855959312503,-0.15822740959312498
1863,0.13964844,-0.40907902013999997,-0.029493670139999983
1864,0.16384888,-0.377713850686875,-0.012457930686875007
1865,-0.03970337,-0.590613706780625,-0.20666258678062496
1866,0.0831604,-0.456287757249375,-0.09526099724937498
1867,0.050231934,-0.50473190404625,-0.11267374404624997
1868,0.22000122,-0.316585096936875,0.03871800306312498
1869,0.1378479,-0.380958257249375,-0.06121546724937499
1870,-0.053833008,-0.5535396954525,-0.27199580545249996
1871,-0.096832275,-0.6013374330306249,-0.310196623030625
1872,0.01675415,-0.477240047249375,-0.20712116724937502
1873,-0.1354065,-0.625545991780625,-0.363136521780625
1874,0.015838623,-0.476987534593125,-0.209204734593125
1875,-0.032287598,-0.52963741529625,-0.25280726529624997
1876,-0.08602905,-0.583725070374375,-0.306202590374375
1877,-0.009979248,-0.4976251756868749,-0.24020282568687495
1878,-0.042510986,-0.521343131968125,-0.281548351968125
1879,-0.0440979,-0.533462698030625,-0.272602638030625
1880,-0.22253418,-0.7057878073275,-0.4571500973275
1881,-0.32217407,-0.806798289905625,-0.555419369905625
1882,-0.011230469,-0.49478524639000004,-0.24554520639000002
1883,-0.111846924,-0.585124981468125,-0.356438401468125
1884,-0.3668213,-0.8361045867025,-0.6154075267025
1885,-0.33605957,-0.8069389479525,-0.5830497079524999
1886,-0.1882019,-0.648771241936875,-0.4455020719368751
1887,-0.120025635,-0.5967344924056249,-0.36118629240562494
1888,-0.21963501,-0.692514647405625,-0.46462487740562497
1889,-0.20663452,-0.687894649124375,-0.44324388912437507
1890,-0.056121826,-0.5406079138118749,-0.289505213811875
1891,0.06222534,-0.43276437584312494,-0.160654455843125
1892,0.0031433105,-0.492561477093125,-0.219021447093125
1893,0.08572388,-0.41012306068687493,-0.13629868068687495
1894,0.370636,-0.13010294131187494,0.153505418688125
1895,0.18814087,-0.304062928499375,-0.03752488849937502
1896,0.049224854,-0.443104084124375,-0.176315694124375
1897,0.017364502,-0.480294335686875,-0.20284614568687498
1898,-0.02645874,-0.5172505678743751,-0.253536397874375
1899,0.02670288,-0.463195176780625,-0.201268596780625
1900,0.051574707,-0.43933605060875003,-0.17538405060874998
1901,0.1026001,-0.39119058998375,-0.12147874998375
1902,-0.08755493,-0.5808413292806249,-0.312138059280625
1903,-0.010253906,-0.49395520388999997,-0.24442211388999996
1904,-0.019500732,-0.505880590061875,-0.25099042006187494
1905,-0.028381348,-0.50995242529625,-0.26467978529624997
1906,0.009155273,-0.4755963042025,-0.2239626842025
1907,-0.11868286,-0.5935015689681249,-0.36173364896812493
1908,0.05328369,-0.42194626623375003,-0.18935584623375
1909,0.24453735,-0.22256600412437494,-0.006228834124374971
1910,0.24279785,-0.23069880607749998,-0.0015750060774999408
1911,0.25460815,-0.21630410334312505,0.007650846656874988
1912,0.063323975,-0.398397643030625,-0.19282391303062496
1913,0.10852051,-0.36062204982749996,-0.14020644982749997
1914,0.29138184,-0.1751287817025,0.04002292829749998
1915,0.0664978,-0.40996931490562505,-0.17490461490562498
1916,0.1194458,-0.36479971685875,-0.11417821685874996
1917,0.19436646,-0.298991532561875,-0.030145052561874996
1918,0.20553589,-0.295314418968125,-0.011483328968124984
1919,0.2732849,-0.22402462553062497,0.052724944469375035
1920,0.16281128,-0.328849108343125,-0.063397868343125
1921,0.23355103,-0.249448222249375,-0.0013192322493749964
1922,0.3097229,-0.15988115724937502,0.06145746275062497
1923,0.22885132,-0.23846565928062496,-0.021701199280624972
1924,0.098480225,-0.36906413303062496,-0.15184493303062496
1925,0.24923706,-0.22250714709312497,0.003111752906875015
1926,0.1716919,-0.29553495310875,-0.07895078110875
1927,0.27792358,-0.184095333655625,0.022072966344375
1928,0.4451294,-0.024776423108749973,0.19716570689125
1929,0.24539185,-0.22395988193687494,-0.003125901936874953
1930,0.08493042,-0.387610357718125,-0.160398297718125
1931,-0.019561768,-0.48779045021812495,-0.269202598218125
1932,0.07546997,-0.389958256936875,-0.176971316936875
1933,0.25,-0.21369073763999996,-0.004178757639999975
1934,0.36550903,-0.093092824436875,0.10624138556312501
1935,0.14538574,-0.31098712545249996,-0.11611091545249998
1936,0.20480347,-0.24812961084312496,-0.06013298084312496
1937,0.2536316,-0.20586298884312498,-0.004743338843125
1938,0.37106323,-0.08597453321812498,0.11023148178187503
1939,0.39456177,-0.07028047606187501,0.141534503938125
1940,0.55752563,0.08070537112562498,0.31647638712562504
1941,0.6148987,0.055580704000625036,0.45634714400062504
1942,0.41870117,-0.13685207376499997,0.25638490623500004
1943,0.28912354,-0.27581591448375,0.13619347551625
1944,0.29782104,-0.259713682718125,0.13748624728187497
1945,0.36865234,-0.19065366789,0.21008884210999995
1946,0.4121704,-0.09390077748375003,0.20037207651625
1947,0.32937622,-0.170143396936875,0.11102632906312498
1948,0.40603638,-0.08737048068687497,0.181573736313125
1949,0.40472412,-0.06448586654624996,0.15606462945375002
1950,0.33807373,-0.12689620717124997,0.08517414682875002
1951,0.19677734,-0.25135368389,-0.07296114489
1952,0.18753052,-0.26969476806187503,-0.073113708061875
1953,0.3592224,-0.09787270653062502,0.09844801446937501
1954,0.49575806,0.04507080900062499,0.22857579900062502
1955,0.5588379,0.11278310298500002,0.28702316298499997
1956,0.32980347,-0.105091330843125,0.04682874915687499
1957,0.36602783,-0.05814062060874997,0.07232676739125005
1958,0.39517212,-0.02920463549937502,0.10167936450062498
1959,0.3574524,-0.063841292061875,0.06087655893812499
1960,0.349823,-0.06778973959312498,0.049566215406875
1961,0.3319397,-0.07777512137437498,0.023785005625625022
1962,0.34817505,-0.064026223811875,0.04250681318812499
1963,0.26281738,-0.14988653082749998,-0.042348212827499954
1964,0.25552368,-0.14704406599937497,-0.05977812599937499
1965,0.27764893,-0.13047605185875003,-0.03209560185874999
1966,0.48287964,0.07443330103187504,0.173456451031875
1967,0.1661377,-0.23591456832749996,-0.14967955832749996
1968,0.099823,-0.30373968959312503,-0.214483829593125
1969,0.3381958,-0.06124409185874996,0.019766174141250037
1970,0.502594,0.10267066650062501,0.18464779050062502
1971,0.4159851,0.018467159781874992,0.095633539781875
1972,0.31466675,-0.08216019959312498,-0.00637583559312499
1973,0.33792114,-0.057484757061875,0.015457524938125022
1974,0.21551514,-0.18111869092125,-0.10572053092125
1975,0.4333191,0.033833438156875006,0.11493521815687502
1976,0.63079834,0.23183985220375003,0.31188733220375003
1977,0.45980835,0.05784177196937501,0.14390540196937507
1978,0.5463867,0.14759937411000001,0.22730454611000006
1979,0.6700134,0.28257915509437503,0.339578180094375
1980,0.50650024,0.11429742650062502,0.180833546500625
1981,0.47286987,0.08331433540687494,0.14455589540687497
1982,0.59957886,0.201267182781875,0.280021017781875
1983,0.60565186,0.21095156782875002,0.2824826278287501
1984,0.49813843,0.10275030709437499,0.175657030094375
1985,0.51156616,0.11856509446937497,0.186697712469375
1986,0.39483643,0.0046226921412499955,0.06718063814124997
1987,0.4048462,0.015070553766249994,0.07675231376624991
1988,0.6192322,0.22518098009437504,0.2954138800943751
1989,0.611145,0.21745837189124995,0.28696214189125
1990,0.53793335,0.142984931969375,0.2150122519693749
1991,0.6064453,0.21265018485999998,0.28237091486
1992,0.5088196,0.11587010243812501,0.183899562438125
1993,0.35098267,-0.04544255162437494,0.029538358375625018
1994,0.34750366,-0.04656793553062499,0.02370573446937496
1995,0.44470215,0.05255703079750007,0.11897779079750004
1996,0.682251,0.2898068589225,0.35682558892250005
1997,0.75167847,0.3605260591568751,0.4249614091568752
1998,0.71728516,0.3240774686100001,0.39262333861
1999,0.80563354,0.41504857728187505,0.47834901728187496
2000,0.83984375,0.44805208236000005,0.5137659023600001
2001,1.0452881,0.6551412882974998,0.7175653882974999
2002,1.0696106,0.679991198063125,0.741360498063125
2003,0.8424072,0.4505449289225001,0.5164000289224999
2004,0.84573364,0.45376649493812504,0.5198312649381249
2005,0.99487305,0.6047810892350001,0.6670955292349998
2006,0.7054138,0.31589936071937497,0.3770587307193749
2007,0.674469,0.28518608650062505,0.3458823865006251
2008,0.8332825,0.44135520306312515,0.5073402330631251
2009,1.1238708,0.7334100919693749,0.796462131969375
2010,1.2321777,0.8419474767350001,0.9045383767350001
2011,1.2608337,0.870202452594375,0.9335955525943749
2012,1.0263367,0.6346501122818751,0.7001537022818751
2013,0.9536438,0.559617541188125,0.629800641188125
2014,1.085022,0.69212043501625,0.7600539650162501
2015,1.1974792,0.8047171904068748,0.8723718204068747
2016,1.1006775,0.7105791325943749,0.7729062825943751
2017,1.0560913,0.6667570509537499,0.72755605095375
2018,0.9772949,0.5867581342350001,0.6499621242350002
2019,1.0887756,0.695555537125625,0.7641261771256249
2020,1.3488464,0.9552892779068751,1.024534137906875
2021,1.415802,1.0204193943131248,1.093315094313125
2022,1.2614136,0.86643117657875,0.9385265165787502
2023,1.2198181,0.8222212575943753,0.8995454575943749
2024,1.3192749,0.8781088447037497,1.0425713447037497
2025,1.4112549,1.0133912191725,1.0912490201725
2026,1.451477,1.05361338714125,1.13147118814125
2027,1.2145691,0.816705428156875,0.894563229156875
2028,1.3019714,0.904107771906875,0.981965572906875
2029,1.3754578,0.977594100031875,1.055451901031875
2030,1.4541321,1.056268416438125,1.134126217438125
2031,1.6364746,1.238610945735,1.316468746735
2032,1.572113,1.174249373469375,1.252107174469375
2033,1.5556335,1.157769881281875,1.235627682281875
2034,1.6130981,1.21523448089125,1.29309228189125
2035,1.7277527,1.329889021906875,1.407746822906875
2036,1.709259,1.311395369563125,1.389253170563125
2037,1.7812805,1.383416853938125,1.461274654938125
2038,2.0177917,1.619928084406875,1.697785885406875
2039,1.762085,1.3642212972975,1.4420790982975
2040,1.6294861,1.231622420344375,1.309480221344375
2041,1.901886,1.504022322688125,1.581880123688125
2042,1.9880066,1.590142928156875,1.668000729156875
2043,1.862793,1.46492930511,1.54278710611
2044,1.5689697,1.1711060629225,1.2489638639225
2045,1.610199,1.212335310969375,1.290193111969375
2046,1.8989868,1.50112315276625,1.57898095376625
2047,1.9589844,1.56112071136,1.63897851236
2048,1.9823914,1.584527693781875,1.662385494781875
2049,2.052887,1.655023299250625,1.732881100250625
2050,2.0490112,1.65114756682875,1.72900536782875
2051,1.9083252,1.5104615316725,1.5883193326725
2052,2.0087585,1.610894881281875,1.688752682281875
2053,2.1678162,1.769952498469375,1.847810299469375
2054,2.4917297,2.093866072688125,2.171723873688125
2055,2.2644653,1.86660166839125,1.94445946939125
2056,2.1470337,1.74917002776625,1.82702782876625
2057,2.3282166,1.930352889094375,2.008210690094375
2058,2.3059998,1.908136092219375,1.985993893219375
2059,2.293274,1.89541026214125,1.97326806314125
2060,2.4249573,2.027093611750625,2.104951412750625
2061,2.2754517,1.87758799651625,1.95544579751625
2062,2.252777,1.854913435969375,1.932771236969375
2063,2.2786865,1.8808228597975,1.9586806607975
2064,2.4692078,2.071344100031875,2.149201901031875
2065,2.4646301,2.066766463313125,2.144624264313125
2066,2.591278,2.193414412531875,2.271272213531875
2067,2.6915894,2.29372569182875,2.37158349282875
2068,2.777069,2.379205428156875,2.457063229156875
2069,2.633789,2.23592539886,2.31378319986
2070,2.528473,2.130609236750625,2.208467037750625
2071,2.7415466,2.343682967219375,2.421540768219375
2072,2.76828,2.370416365656875,2.448274166656875
2073,2.96109,2.563226424250625,2.641084225250625
2074,2.818695,2.420831404719375,2.498689205719375
2075,2.7289124,2.331048689875625,2.408906490875625
2076,2.7879944,2.390130721125625,2.467988522125625
2077,2.8320618,2.434198103938125,2.512055904938125
2078,2.8787842,2.4809205160475,2.5587783170475
2079,2.9126587,2.51479502776625,2.59265282876625
2080,2.8940125,2.496148787531875,2.574006588531875
2081,3.065155,2.667291365656875,2.745149166656875
2082,3.1181946,2.720330916438125,2.798188717438125
2083,3.190277,2.792413435969375,2.870271236969375
2084,3.233612,2.835748396906875,2.913606197906875
2085,3.2460022,2.848138533625625,2.925996334625625
2086,3.1187134,2.72084971526625,2.79870751626625
2087,3.221527,2.823663435969375,2.901521236969375
2088,3.410675,3.012811385188125,3.090669186188125
2089,3.6178284,3.219964705500625,3.297822506500625
2090,3.5751038,3.177240096125625,3.255097897125625
2091,3.3417969,2.94393321136,3.02179101236
2092,3.405365,3.007501326594375,3.085359127594375
2093,3.4911194,3.093255721125625,3.171113522125625
