Time,Anomaly,Lower,Upper
1850,0.10366821,-0.426811614749375,-0.08372144474937498
1851,0.2055664,-0.33188647139,0.025149761610000015
1852,0.1928711,-0.34604702388999997,0.013919686110000024
1853,-0.0178833,-0.53647294842125,-0.21716314242124996
1854,-0.05102539,-0.551150818265,-0.268769508265
1855,0.02935791,-0.47197887748375,-0.18717483748375
1856,0.0043029785,-0.502371279124375,-0.20689225912437498
1857,0.25823975,-0.24978712154624994,0.04839709845375001
1858,0.26757812,-0.23947697263999995,0.056763747360000005
1859,0.09942627,-0.40216415810875,-0.11685281810874998
1860,-0.017913818,-0.5256599959993751,-0.22803714599937502
1861,-0.047027588,-0.573850405530625,-0.238074245530625
1862,-0.028656006,-0.5548813134993751,-0.22030016349937498
1863,-0.08984375,-0.63857120764,-0.25898585764
1864,0.030761719,-0.51080100889,-0.14554508889
1865,0.060577393,-0.49033294506187497,-0.10638182506187496
1866,0.0690918,-0.470356360765,-0.10932960076499998
1867,0.20098877,-0.35397506810875,0.03808309189125003
1868,0.3128662,-0.22372010670249998,0.13158299329749998
1869,-0.06414795,-0.5829541068587499,-0.26321131685875
1870,-0.14248657,-0.642193259905625,-0.36064936990562496
1871,-0.0022583008,-0.5067634584212499,-0.21562264842125
1872,-0.15081787,-0.64481206873375,-0.37469318873375
1873,-0.23217773,-0.722317232015,-0.459907762015
1874,-0.10723877,-0.6000649271712499,-0.33228212717125
1875,-0.06640625,-0.56375606764,-0.28692591763999997
1876,-0.048706055,-0.5464020723275,-0.2688795923275
1877,0.053009033,-0.4346368944368749,-0.17721454443687495
1878,0.027740479,-0.451091667124375,-0.211296887124375
1879,-0.053466797,-0.542831594515,-0.281971534515
1880,-0.13140869,-0.61466231904625,-0.36602460904625
1881,-0.12774658,-0.61237079967125,-0.36099187967125
1882,-0.1477356,-0.6312903733431251,-0.382050333343125
1883,0.022155762,-0.45112229592124997,-0.22243571592124997
1884,-0.3109436,-0.780226901155625,-0.559529841155625
1885,-0.3795166,-0.8503959792025,-0.6265067392024999
1886,-0.10321045,-0.56377978685875,-0.36051061685875
1887,-0.13671875,-0.6134276076399999,-0.37787940763999994
1888,-0.06820679,-0.541086424749375,-0.31319665474937497
1889,-0.008300781,-0.48956090889000003,-0.24491014889
1890,-0.07739258,-0.5618786657649999,-0.310775965765
1891,-0.13925171,-0.634241426624375,-0.362131506624375
1892,0.083862305,-0.4118424829525,-0.1383024529525
1893,0.22357178,-0.27227516029624993,0.0015492197037500488
1894,-0.0079956055,-0.5087345331087499,-0.22512617310875
1895,0.017181396,-0.475022401155625,-0.20848436115562502
1896,0.049804688,-0.44252425014,-0.17573586014
1897,0.13467407,-0.362984765374375,-0.08553657537437499
1898,0.09561157,-0.395180255374375,-0.13146608537437499
1899,0.21514893,-0.27474913185875,-0.012822551858750003
1900,0.25112915,-0.239781607249375,0.02417039275062502
1901,0.3116455,-0.1821451798275,0.0875666601725
1902,0.21029663,-0.282989766780625,-0.014286496780624991
1903,-0.18887329,-0.6725745886556249,-0.42304149865562496
1904,-0.30633545,-0.79271530685875,-0.5378251368587499
1905,-0.22369385,-0.70526492529625,-0.45999228529625
1906,-0.060180664,-0.5449322417025,-0.29329862170250004
1907,-0.020629883,-0.49544859045249995,-0.26368067045249993
1908,0.03982544,-0.43540451818687503,-0.202814098186875
1909,0.16534424,-0.30175911935874994,-0.08542194935874997
1910,0.14453125,-0.32896540764,-0.09984160763999994
1911,0.100250244,-0.37066201349937505,-0.146707063499375
1912,0.07559204,-0.386129576624375,-0.18055584662437496
1913,0.042755127,-0.42638743068687496,-0.20597183068687497
1914,0.12017822,-0.34633239498375,-0.13118068498375002
1915,0.31713867,-0.15932844576500002,0.075736254235
1916,0.043884277,-0.44036124029625,-0.18973974029624996
1917,0.051208496,-0.44214949154625,-0.17330301154625
1918,0.20690918,-0.2939411279525,-0.010110037952499984
1919,0.05630493,-0.44100460599937497,-0.16425503599937497
1920,0.053894043,-0.43776634467125,-0.17231510467125
1921,0.24932861,-0.23367063435875,0.014458355641250004
1922,0.25054932,-0.21905474123375002,0.0022838787662499693
1923,0.059814453,-0.40750252451499996,-0.19073806451499997
1924,0.21463013,-0.25291423068687496,-0.03569503068687496
1925,0.1616211,-0.31012311388999997,-0.08450421388999999
1926,0.15957642,-0.307650431624375,-0.091066259624375
1927,0.2803955,-0.1816234098275,0.0245448901725
1928,0.32006836,-0.14983745826499997,0.07210467173500001
1929,0.29595947,-0.17339225498374994,0.04744172501625005
1930,0.045776367,-0.4267644104525,-0.1995523504525
1931,0.14538574,-0.32284294045249995,-0.10425508845249998
1932,0.23443604,-0.23099219248375,-0.018005252483749984
1933,0.17782593,-0.28586480990562496,-0.07635282990562497
1934,0.1505127,-0.3080891623275,-0.1087549523275
1935,0.31481934,-0.14155353170249999,0.05332267829750001
1936,0.3131714,-0.13976169092124996,0.04823493907875004
1937,0.26974487,-0.18974970759312498,0.011369942406875
1938,0.32287598,-0.13416178907749998,0.06204422592250003
1939,0.16940308,-0.29543916746812504,-0.083624187468125
1940,0.10916138,-0.36765888668687496,-0.13188787068687496
1941,0.25759888,-0.30171910068687496,0.09904733931312504
1942,0.2861328,-0.26942043313999997,0.12381654686000004
1943,0.17401123,-0.39092821917125,0.021081170828749995
1944,0.010925293,-0.54660943467125,-0.14940950467125003
1945,0.10122681,-0.458079204999375,-0.05733669499937499
1946,0.29516602,-0.21090517201500003,0.083367681985
