Time,Anomaly,Lower,Upper
1850,-0.09225464,-0.622734466311875,-0.279644296311875
1851,-0.072906494,-0.610359371780625,-0.25332313878062496
1852,-0.025756836,-0.5646749535775,-0.20470824357749998
1853,-0.015045166,-0.533634813655625,-0.21432500765562496
1854,-0.021820068,-0.521945495999375,-0.23956418599937498
1855,0.0010375977,-0.50029918998375,-0.21549514998375
1856,0.06253052,-0.44414374006187496,-0.14866472006187498
1857,0.12918091,-0.37884595943687494,-0.08066173943687499
1858,-0.08227539,-0.5893304882649999,-0.293089768265
1859,-0.11834717,-0.6199375956087501,-0.33462625560875
1860,-0.0033569336,-0.5111031112337501,-0.21348026123375
1861,0.03604126,-0.490781557874375,-0.155005397874375
1862,-0.31622314,-0.8424484521712501,-0.5078673021712501
1863,-0.15762329,-0.706350748655625,-0.326765398655625
1864,-0.19989014,-0.74145286435875,-0.37619694435875
1865,-0.15301514,-0.70392547435875,-0.31997435435875
1866,-0.07171631,-0.61116446623375,-0.25013770623375
1867,-0.23370361,-0.78866745092125,-0.39660929092124997
1868,-0.22860718,-0.765193495374375,-0.409890395374375
1869,-0.1131897,-0.6319958549056249,-0.312253064905625
1870,-0.09902954,-0.598736228655625,-0.31719233865562496
1871,-0.09402466,-0.5985298158431249,-0.307389005843125
1872,-0.09225464,-0.586248836311875,-0.316129956311875
1873,-0.022827148,-0.5129666460775,-0.25055717607749994
1874,0.061920166,-0.430905991624375,-0.163123191624375
1875,0.025024414,-0.47232540357749997,-0.1954952535775
1876,0.10369873,-0.39399728717125004,-0.11647480717125003
1877,0.24429321,-0.24335271474937495,0.014069635250625045
1878,0.053253174,-0.425578971811875,-0.185784191811875
1879,0.16073608,-0.32862871365562496,-0.06776865365562498
1880,-0.036102295,-0.519355922561875,-0.270718212561875
1881,0.080322266,-0.40430195201499997,-0.15292303201499996
1882,0.22625732,-0.25729745342125004,-0.00805741342125002
1883,0.16342163,-0.30985642678062497,-0.08116984678062497
1884,-0.18411255,-0.653395846468125,-0.432698786468125
1885,-0.15805054,-0.628929914749375,-0.40504067474937494
1886,0.04751587,-0.41305346849937497,-0.20978429849937502
1887,0.0039367676,-0.47277209006187493,-0.23722389006187494
1888,-0.008453369,-0.4813330067806249,-0.25344323678062497
1889,0.08224487,-0.39901525459312503,-0.154364494593125
1890,0.036315918,-0.44817016967124995,-0.19706746967125
1891,-0.0030212402,-0.49801095787437494,-0.225901037874375
1892,0.090667725,-0.405037063030625,-0.131497033030625
1893,0.1468811,-0.34896583412437493,-0.07514145412437495
1894,0.20675659,-0.29398233584312494,-0.010373975843124994
1895,0.0027160645,-0.489487733186875,-0.22294969318687502
1896,0.010101318,-0.482227619280625,-0.215439229280625
1897,0.07034302,-0.427315820061875,-0.14986763006187498
1898,0.2718811,-0.218910724124375,0.044803445875625014
1899,0.28671265,-0.203185411155625,0.058741168844375
1900,0.14950562,-0.34140514240562503,-0.07745314240562498
1901,0.02859497,-0.465195716936875,-0.195483876936875
1902,0.07357788,-0.419708516780625,-0.151005246780625
1903,0.041900635,-0.44180066287437497,-0.19226757287437496
1904,-0.16653442,-0.652914281468125,-0.39802411146812494
1905,-0.007904053,-0.48947513037437496,-0.24420249037437497
1906,0.11047363,-0.3742779448275,-0.12264432482750001
1907,0.15011597,-0.32470274084312495,-0.09293482084312493
1908,0.2206726,-0.25455735021812503,-0.021966930218125014
1909,0.2854309,-0.18167244943687494,0.03466472056312503
1910,0.40411377,-0.06938288810874998,0.15974091189125006
