Time,Anomaly,Lower,Upper
1850,0.0769043,-0.453575530765,-0.11048536076499998
1851,-0.012939453,-0.550392330765,-0.19335609776499998
1852,-0.12362671,-0.662544826624375,-0.30257811662437495
1853,-0.10336304,-0.621952684749375,-0.30264287874937496
1854,-0.033325195,-0.5334506229525,-0.2510693129525
1855,-0.04888916,-0.55022594779625,-0.26542190779624997
1856,0.027832031,-0.47884222638999996,-0.18336320638999998
1857,0.14260864,-0.36541822506187494,-0.06723400506187499
1858,0.13217163,-0.37488346678062495,-0.078642746780625
1859,0.0652771,-0.436313328030625,-0.15100198803062498
1860,-0.11779785,-0.6255440292025001,-0.3279211792025
1861,-0.11090088,-0.63772369654625,-0.30194753654625
1862,-0.18118286,-0.7074081689681251,-0.37282701896812503
1863,-0.11248779,-0.66121525060875,-0.28162990060875
1864,-0.12023926,-0.6618019854525,-0.2965460654525
1865,-0.10211182,-0.65302215404625,-0.26907103404625
1866,-0.046051025,-0.585499183030625,-0.22447242303062498
1867,0.012298584,-0.542665253655625,-0.15060709365562497
1868,0.13842773,-0.398158583265,-0.04285548326500002
1869,0.15640259,-0.362403569749375,-0.04266077974937499
1870,-0.048431396,-0.548138084124375,-0.26659419412437496
1871,-0.032714844,-0.5372200013899999,-0.24607919139
1872,-0.0075683594,-0.501562557015,-0.23144367701500002
1873,0.0032653809,-0.486874116780625,-0.22446464678062497
1874,-0.04449463,-0.5373207865462499,-0.26953798654625
1875,-0.10992432,-0.60727413404625,-0.33044398404624997
1876,0.089416504,-0.40827951373375004,-0.13075703373375003
1877,0.00030517578,-0.4873407518587499,-0.22991840185874995
1878,-0.07495117,-0.553783317515,-0.313988537515
1879,-0.08453369,-0.57389848904625,-0.31303842904624996
1880,0.08230591,-0.400947719436875,-0.152310009436875
1881,0.18463135,-0.29999286998374997,-0.048613949983749974
1882,0.16305542,-0.32049935771812504,-0.07125931771812502
1883,-0.04083252,-0.51411057717125,-0.28542399717125
1884,-0.29431152,-0.7635948210775,-0.5428977610775
1885,-0.1267395,-0.597618879593125,-0.373729639593125
1886,-0.00390625,-0.46447558763999997,-0.26120641764
1887,-0.016937256,-0.49364611349937493,-0.25809791349937494
1888,0.022888184,-0.44999145404624996,-0.22210168404624997
1889,0.14263916,-0.33862096748375003,-0.09397020748375001
1890,-0.019958496,-0.5044445837337499,-0.25334188373375
1891,-0.21343994,-0.70842965904625,-0.43631973904625
1892,-0.102752686,-0.598457473186875,-0.324917443186875
1893,0.01159668,-0.48425025795249993,-0.21042587795249995
1894,0.21789551,-0.28284341982749994,0.000764940172500006
1895,0.30477905,-0.187424744905625,0.07911329509437498
1896,0.13476562,-0.35756331264,-0.09077492264
1897,0.10958862,-0.388070214593125,-0.11062202459312499
1898,0.037353516,-0.453438312015,-0.18972414201499999
1899,0.07720947,-0.41268858498375,-0.15076200498375
1900,0.05960083,-0.43130992756187503,-0.16735792756187498
1901,0.0041503906,-0.489640297015,-0.219928457015
1902,0.014404297,-0.478882100765,-0.210178830765
1903,0.023132324,-0.46056897342124997,-0.21103588342124996
1904,0.17062378,-0.31575607834312497,-0.06086590834312494
1905,0.05734253,-0.42422854834312496,-0.17895590834312497
1906,0.02722168,-0.4575298979525,-0.2058962779525
1907,0.023376465,-0.45144224279624995,-0.21967432279624993
1908,0.18582153,-0.28940842443687503,-0.056818004436875014
1909,0.2359314,-0.23117196115562494,-0.014834791155624971
1910,0.33770752,-0.13578913810874998,0.09333466189125006
1911,0.36450195,-0.10641030451500005,0.11754464548499999
1912,0.11691284,-0.344808775843125,-0.13923504584312496
1913,-0.028839111,-0.49798166896812496,-0.27756606896812497
1914,-0.008605957,-0.47511657467125,-0.25996486467125
1915,0.061157227,-0.41530989107750005,-0.18024519107749998
1916,0.06808472,-0.416160800843125,-0.16553930084312496
1917,0.24005127,-0.25330671810875,0.015539761891250004
1918,0.13626099,-0.364589321311875,-0.08075823131187498
1919,0.09637451,-0.40093502592124997,-0.12418545592124997
1920,0.13137817,-0.360282213811875,-0.094830973811875
1921,0.3133545,-0.1696447554525,0.0784842345475
1922,0.3373413,-0.13226274904625002,0.08907587095374997
1923,0.04977417,-0.41754280771812496,-0.20077834771812497
1924,0.054595947,-0.41294841037437496,-0.19572921037437496
1925,0.04660034,-0.42514386584312497,-0.19952496584312499
1926,0.011566162,-0.455660685530625,-0.23907651353062498
1927,0.14425659,-0.317762325843125,-0.111594025843125
1928,0.11022949,-0.35967632545249995,-0.13773419545249999
1929,0.12750244,-0.34184928623374994,-0.12101530623374995
1930,0.21661377,-0.25592700810875,-0.02871494810875
1931,0.21987915,-0.24834953224937498,-0.029761680249374978
1932,0.23010254,-0.2353256885775,-0.022338748577499984
1933,0.13653564,-0.32715509310874996,-0.11764311310874997
1934,0.03540039,-0.423201467015,-0.223867257015
1935,0.1557312,-0.30064166646812496,-0.10576545646812498
1936,0.3347168,-0.11821628076499996,0.06978034923500004
1937,0.4107666,-0.04872797907749998,0.1523916709225
1938,0.24310303,-0.21393473829624998,-0.01772872329624997
1939,0.11941528,-0.34542696043687504,-0.133611980436875
1940,0.30029297,-0.17652729488999996,0.059243721110000036
1941,0.32406616,-0.23525181553062496,0.16551462446937504
1942,0.37097168,-0.18458156595249997,0.20865541404750004
1943,0.20349121,-0.3614482387025,0.050561151297499995
1944,0.1472168,-0.410317930765,-0.013118000765000026
1945,0.19662476,-0.362681255780625,0.03806125421937501
1946,0.2940979,-0.21197328724937503,0.082299566750625
1947,0.26556396,-0.23395565279625,0.047214073203749984
1948,0.2843628,-0.20904406467124997,0.05990015232875001
1949,0.26776123,-0.20144875717124996,0.01910173882875002
1950,0.25720215,-0.20776778920249997,0.004302564797500019
1951,0.39169312,-0.056437912405624985,0.121954626594375
1952,0.23718262,-0.22004266845250003,-0.023461608452500005
1953,0.23303223,-0.22406289207750002,-0.02774217107749999
1954,0.25982666,-0.19086058748374998,-0.007355597483749976
1955,0.27746582,-0.16858896732749998,0.005651092672499997
1956,0.4439392,0.009044411344375003,0.16096449134437502
1957,0.38989258,-0.03427587451499997,0.09619151348500005
1958,0.25604248,-0.16833427417125002,-0.03745027417125002
1959,0.21636963,-0.20492405573375,-0.08020620473375001
1960,0.23016357,-0.18744916342124998,-0.07009320842125
1961,0.19818115,-0.21153366629624998,-0.10997353929624998
1962,0.29174805,-0.120453225765,-0.013920188765000008
1963,0.4241333,0.011429387141250025,0.11896770514125005
1964,0.31344604,-0.08912170271812497,-0.001855762718124987
1965,0.05480957,-0.3533154073275,-0.2549349573275
1966,0.017913818,-0.390532519280625,-0.291509369280625
1967,0.3213501,-0.08070216598374996,0.005532844016250038
1968,0.5639038,0.16034112095375,0.24959698095375002
1969,0.26153564,-0.13790424810874996,-0.05689398210874996
1970,0.2453003,-0.15462303467125,-0.07264591067125001
