Time,Anomaly,Lower,Upper
1850,0.1321106,-0.398369231936875,-0.055279061936874985
1851,0.056274414,-0.4811784635775,-0.12414223057749998
1852,0.08572388,-0.45319424068687497,-0.09322753068687498
1853,0.08734131,-0.43124833904625,-0.11193853304624997
1854,0.29464722,-0.205478210843125,0.07690309915687502
1855,0.095825195,-0.4055115923275,-0.1207075523275
1856,-0.16400146,-0.67067572248375,-0.37519670248375
1857,-0.34701538,-0.8550422484993749,-0.5568580284993749
1858,-0.13635254,-0.6434076367024999,-0.3471669167025
1859,-0.048675537,-0.5502659647493751,-0.264954624749375
1860,0.0059814453,-0.5017647323275001,-0.2041418823275
1861,-0.066223145,-0.59304596217125,-0.25726980217125
1862,-0.060394287,-0.5866195947493751,-0.252038444749375
1863,-0.031188965,-0.57991642248375,-0.20033107248374998
1864,-0.00088500977,-0.542447737405625,-0.177191817405625
1865,-0.07070923,-0.621619566155625,-0.23766844615562496
1866,-0.012969971,-0.552418128343125,-0.19139136834312498
1867,0.04248047,-0.51248336889,-0.12042520888999997
1868,0.11517334,-0.42141297779625,-0.06610987779625002
1869,0.0140686035,-0.504737554124375,-0.184994764124375
1870,-0.020599365,-0.520306052874375,-0.23876216287437496
1871,0.046783447,-0.457721710374375,-0.166580900374375
1872,0.118499756,-0.375494441780625,-0.10537556178062502
1873,-0.024353027,-0.51449252498375,-0.25208305498374994
1874,0.009185791,-0.483640366624375,-0.215857566624375
1875,0.021942139,-0.47540767896812497,-0.198577528968125
1876,0.06808472,-0.42961130084312504,-0.15208882084312503
1877,-0.06838989,-0.5560358202181249,-0.29861347021812495
1878,-0.09072876,-0.569560905405625,-0.329766125405625
1879,-0.091033936,-0.580398733186875,-0.31953867318687496
1880,-0.17944336,-0.662696987015,-0.414059277015
1881,-0.02078247,-0.505406688343125,-0.254027768343125
1882,0.07785034,-0.40570443584312504,-0.15646439584312502
1883,0.007171631,-0.46610642678062497,-0.23741984678062497
1884,-0.2354126,-0.70469589529625,-0.48399883529625
1885,-0.11669922,-0.58757859639,-0.36368935639
1886,-0.06225586,-0.522825197015,-0.319556027015
1887,0.0045776367,-0.47213122092124993,-0.23658302092124994
1888,0.09396362,-0.37891601459312496,-0.15102624459312497
1889,0.06851196,-0.41274816474937503,-0.168097404749375
1890,0.116363525,-0.36812256224937495,-0.117019862249375
1891,-0.005340576,-0.500330293811875,-0.228220373811875
1892,-0.031097412,-0.526802199749375,-0.253262169749375
1893,-0.0718689,-0.5677158341243749,-0.29389145412437495
1894,0.020080566,-0.48065836123374994,-0.19705000123375
1895,0.050201416,-0.442002381624375,-0.17546434162437502
1896,0.025238037,-0.467090900530625,-0.200302510530625
1897,0.11569214,-0.381966698968125,-0.10451850896812499
1898,0.16860962,-0.322182208499375,-0.058468038499374986
1899,0.013702393,-0.476195665061875,-0.214269085061875
1900,0.20654297,-0.28436778889000003,-0.02041578888999998
1901,0.272583,-0.2212076798275,0.048504160172500005
1902,0.31365967,-0.17962672967124999,0.08907654032875001
1903,0.046417236,-0.43728406131187497,-0.18775097131187496
1904,-0.047088623,-0.533468480686875,-0.27857831068687494
