Time,Anomaly,Lower,Upper
1850,0.165802,-0.364677825686875,-0.021587655686874985
1851,0.044799805,-0.4926530729525,-0.13561683995249998
1852,0.10122681,-0.43769131099937497,-0.07772460099937498
1853,0.08227539,-0.436314257015,-0.11700445101499997
1854,0.084228516,-0.415896912015,-0.13351560201499998
1855,0.21099854,-0.29033825248375,-0.005534212483749995
1856,0.0987854,-0.40788885724937496,-0.11240983724937498
1857,-0.01751709,-0.5255439574837499,-0.22735973748375
1858,0.09289551,-0.41415958982749995,-0.1179188698275
1859,0.09082031,-0.41077011514,-0.12545877513999998
1860,-0.006591797,-0.5143379745150001,-0.216715124515
1861,-0.011230469,-0.53805328639,-0.20227712639
1862,-0.098724365,-0.6249496728743751,-0.290368522874375
1863,0.09591675,-0.45281070959312497,-0.07322535959312498
1864,0.20758057,-0.33398216123375,0.03127375876624999
1865,-0.00033569336,-0.551246030999375,-0.16729491099937496
1866,-0.08782959,-0.62727774748375,-0.26625098748375
1867,-0.027374268,-0.582338105218125,-0.19027994521812497
1868,-0.016601562,-0.55318788014,-0.19788478014000002
1869,-0.020080566,-0.53888672404625,-0.21914393404625
1870,-0.05230713,-0.55201381654625,-0.27046992654624996
1871,-0.041503906,-0.5460090638899999,-0.25486825389
1872,0.10656738,-0.3874268148275,-0.11730793482750002
1873,-0.17346191,-0.6636014117025,-0.4011919417025
1874,-0.022125244,-0.5149514017806249,-0.247168601780625
1875,-0.13027954,-0.627629358655625,-0.35079920865562497
1876,-0.09820557,-0.59590158404625,-0.31837910404625
1877,0.13607788,-0.3515680467806249,-0.09414569678062495
1878,-0.06472778,-0.543559928843125,-0.303765148843125
1879,-0.094177246,-0.58354204373375,-0.32268198373374996
1880,-0.054656982,-0.537910610061875,-0.289272900061875
1881,0.0032958984,-0.48132831920249997,-0.22994939920249996
1882,0.12997437,-0.35358041240562504,-0.10434037240562502
1883,0.2758484,-0.19742966896812497,0.03125691103187503
1884,-0.35751343,-0.826796725374375,-0.606099665374375
1885,-0.27178955,-0.74266892842125,-0.5187796884212499
1886,-0.12426758,-0.584836915765,-0.381567745765
1887,0.0154418945,-0.46126696310874993,-0.22571876310874994
1888,-0.25186157,-0.724741209905625,-0.4968514399056249
1889,-0.052093506,-0.533353633499375,-0.288702873499375
1890,-0.010681152,-0.49516723998374995,-0.24406453998375
1891,-0.07241821,-0.567407930530625,-0.295298010530625
1892,0.009399414,-0.4863053735775,-0.2127653435775
1893,0.17370605,-0.32214088295249993,-0.04831650295249995
1894,0.040008545,-0.46073038271812494,-0.177122022718125
1895,-0.11489868,-0.607102479280625,-0.340564439280625
1896,-0.030731201,-0.523060138811875,-0.256271748811875
1897,-0.10192871,-0.5995875485775,-0.3221393585775
1898,0.0107421875,-0.48004964014,-0.21633547013999999
1899,0.2298584,-0.2600396592025,0.0018869207974999969
1900,0.16131592,-0.32959483967125003,-0.06564283967124998
1901,-0.11727905,-0.611069740374375,-0.34135790037437497
1902,-0.13745117,-0.6307375695149999,-0.362034299515
1903,-0.1010437,-0.5847449988118749,-0.33521190881187496
1904,-0.005493164,-0.49187302170249997,-0.23698285170249994
1905,0.14227295,-0.33929812842124996,-0.09402548842124997
1906,0.007537842,-0.477213735843125,-0.225580115843125
1907,-0.013702393,-0.48852110021812495,-0.25675318021812493
1908,0.19015503,-0.28507492834312503,-0.052484508343125014
1909,0.22409058,-0.24301278146812494,-0.02667561146812497
1910,0.13537598,-0.3381206810775,-0.10899688107749994
1911,0.10620117,-0.36471108576500005,-0.140756135765
1912,-0.028717041,-0.490438658655625,-0.28486492865562496
1913,-0.07028198,-0.5394245400618749,-0.31900894006187497
1914,0.15731812,-0.309192502405625,-0.09404079240562502
1915,0.12615967,-0.35030744967125005,-0.11524274967124999
1916,-0.0008544922,-0.4851000098275,-0.23447850982749996
1917,-0.008117676,-0.50147566342125,-0.23262918342125
1918,0.13101196,-0.369838344749375,-0.08600725474937498
1919,0.0061035156,-0.49120602201499997,-0.21445645201499997
1920,0.016571045,-0.475089342718125,-0.209638102718125
1921,-0.11972046,-0.602719706624375,-0.354590716624375
1922,0.08834839,-0.381255668968125,-0.15991704896812503
1923,0.16079712,-0.30651985849937496,-0.08975539849937497
1924,0.1824646,-0.28507975803062496,-0.06786055803062496
1925,0.26068115,-0.21106305529624997,0.014555844703750015
1926,0.037841797,-0.429385050765,-0.21280087876499998
1927,0.10202026,-0.359998653968125,-0.153830353968125
1928,0.21868896,-0.25121685279624995,-0.029274722796249986
1929,0.1828003,-0.28655143467124994,-0.06571745467124995
1930,0.23034668,-0.24219409795250002,-0.0149820379525
1931,0.33062744,-0.13760124123374998,0.08098661076625002
1932,0.18255615,-0.28287207529625,-0.06988513529624998
1933,0.14025879,-0.32343194857749996,-0.11391996857749997
1934,0.034362793,-0.42423906467125,-0.22490485467125
1935,-0.01171875,-0.46809161763999996,-0.27321540763999996
1936,0.20925903,-0.24367404443687496,-0.05567741443687496
1937,0.26605225,-0.19344233454624998,0.00767731545375
1938,0.34857178,-0.10846598829624998,0.08774002670375003
1939,0.20343018,-0.26141206785875004,-0.04959708785875
1940,0.19403076,-0.28278950192124996,-0.047018485921249964
1941,0.18292236,-0.37639561435874996,0.024370825641250038
1942,0.21447754,-0.34107570657749997,0.05216127342250004
1943,0.35821533,-0.20672411760874998,0.20528527239125
1944,0.23522949,-0.3223052354525,0.07489469454749997
1945,0.05618286,-0.5031231503118749,-0.10238064031187499
1946,0.0814209,-0.42465028920250003,-0.1303774352025
1947,0.23226929,-0.26725033053062497,0.013919395469374984
1948,0.25531006,-0.23809679904624997,0.03084741795375001
1949,0.24346924,-0.22574074935874996,-0.00519025335874998
1950,0.34402466,-0.12094527943687497,0.09112507456312502
1951,0.37701416,-0.07111686748374998,0.10727567151625
1952,0.42578125,-0.031444035640000034,0.16513702435999994
1953,0.20977783,-0.24731728660875002,-0.05099656560874999
1954,0.3390503,-0.11163695467124998,0.07186803532875002
1955,0.39242554,-0.05362925053062498,0.120610809469375
1956,0.4057312,-0.029163596468124997,0.12275648353187499
1957,0.41503906,-0.009129390139999971,0.12133799786000005
1958,0.45281982,0.02844306957874998,0.15932706957874998
1959,0.45846558,0.037171891531875,0.161889742531875
1960,0.3314209,-0.08619183920249998,0.031164115797500003
1961,0.23895264,-0.17076218192124998,-0.06920205492124998
