Time,Anomaly,Lower,Upper
1850,0.01461792,-0.515861907718125,-0.17277173771812498
1851,-0.033599854,-0.571052731155625,-0.21401649815562498
1852,-0.077545166,-0.616463283655625,-0.25649657365562495
1853,-0.15032959,-0.66891923748375,-0.34960943148374996
1854,-0.113861084,-0.613986511624375,-0.331605201624375
1855,-0.016815186,-0.518151973186875,-0.233347933186875
1856,0.034210205,-0.47246405256187496,-0.17698503256187498
1857,-0.071502686,-0.5795295531868749,-0.281345333186875
1858,0.024414062,-0.48264103513999995,-0.18640031514
1859,0.04272461,-0.458865818265,-0.17355447826499998
1860,0.09036255,-0.417383628811875,-0.119760778811875
1861,0.13034058,-0.396482241468125,-0.060706081468125006
1862,0.04208374,-0.48414156740562503,-0.14956041740562498
1863,-0.053833008,-0.6025604654525,-0.22297511545249998
1864,-0.03878784,-0.580350569436875,-0.215094649436875
1865,-0.060394287,-0.611304624749375,-0.22735350474937496
1866,0.05532837,-0.484119788499375,-0.12309302849937498
1867,0.17892456,-0.376039277093125,0.01601888290687503
1868,0.10974121,-0.4268451067025,-0.07154200670250002
1869,0.08517456,-0.433631597093125,-0.11388880709312499
1870,0.12695312,-0.37275356264,-0.09120967263999996
1871,0.18276978,-0.321735382249375,-0.030594572249375007
1872,0.2116394,-0.282354793343125,-0.012235913343125016
1873,0.078430176,-0.41170932185875,-0.14929985185874997
1874,0.023956299,-0.468869858811875,-0.201087058811875
1875,0.07211304,-0.42523678053062497,-0.148406630530625
1876,0.05319214,-0.44450387896812504,-0.16698139896812503
1877,0.27670288,-0.21094304678062495,0.046479303219375045
1878,0.11935425,-0.359477897593125,-0.119683117593125
1879,-0.038360596,-0.527725393343125,-0.266865333343125
1880,0.023040771,-0.460212856155625,-0.211575146155625
1881,-0.025909424,-0.510533641468125,-0.259154721468125
1882,-0.049041748,-0.532596525686875,-0.283356485686875
1883,-0.039886475,-0.513164532249375,-0.284477952249375
1884,-0.23526001,-0.704543307405625,-0.483846247405625
1885,-0.15396118,-0.624840559280625,-0.40095131928062494
1886,-0.2131958,-0.67376513842125,-0.4704959684212501
1887,-0.18624878,-0.6629576369368749,-0.42740943693687494
1888,-0.19332886,-0.666208495061875,-0.43831872506187497
1889,-0.04626465,-0.5275247760775,-0.2828740160775
1890,-0.12521362,-0.6096997106868749,-0.35859701068687494
1891,-0.22677612,-0.721765840686875,-0.449655920686875
1892,-0.059539795,-0.555244582561875,-0.281704552561875
1893,-0.054016113,-0.5498630509212499,-0.27603867092124995
1894,-0.033294678,-0.5340336053743749,-0.250425245374375
1895,-0.012481689,-0.504685487093125,-0.23814744709312502
1896,-0.019012451,-0.511341388811875,-0.244552998811875
1897,-0.05303955,-0.55069838842125,-0.27325019842125
1898,0.08163452,-0.409157306155625,-0.14544313615562499
1899,0.3237915,-0.16610655373375,0.09582002626625
1900,0.09954834,-0.39136241779625003,-0.12741041779624998
1901,-0.087677,-0.581467689593125,-0.31175584959312497
1902,-0.10681152,-0.6000979210774999,-0.3313946510775
1903,-0.22097778,-0.7046790808431249,-0.45514599084312496
1904,-0.22845459,-0.71483444748375,-0.45994427748374994
1905,-0.11605835,-0.597629427249375,-0.35235678724937497
1906,0.045928955,-0.438822622561875,-0.187189002561875
1907,-0.028015137,-0.5028338443587499,-0.27106592435874993
1908,-0.07119751,-0.5464274674056251,-0.313837047405625
1909,-0.037628174,-0.5047315314681249,-0.28839436146812497
1910,0.1402893,-0.333207350999375,-0.10408355099937494
1911,0.22338867,-0.24752358576500005,-0.023568635765000012
1912,0.08215332,-0.3795682973275,-0.17399456732749996
1913,-0.07058716,-0.5397297158431249,-0.31931411584312497
1914,-0.07858276,-0.545093381311875,-0.329941671311875
1915,0.03555298,-0.44091413912437505,-0.20584943912437498
1916,0.06655884,-0.417686679749375,-0.16706517974937496
1917,0.18301392,-0.310344071624375,-0.041497591624374996
1918,0.30044556,-0.200404750999375,0.08342633900062502
1919,0.22064209,-0.27666744779624997,8.212220375003465e-05
1920,0.27648926,-0.21517112982749997,0.0502801101725
1921,0.3003235,-0.182675761311875,0.065453228688125
1922,0.33535767,-0.13424639162437502,0.08709222837562497
1923,0.040740967,-0.42657601084312496,-0.20981155084312497
1924,0.1453247,-0.32221965060874996,-0.10500045060874996
1925,0.25875854,-0.21298566271812497,0.012633237281875015
1926,0.33462524,-0.132601603499375,0.083982568500625
1927,0.33502197,-0.12699694498375,0.07917135501625
1928,0.37783813,-0.09206768287437497,0.129874447125625
1929,0.18307495,-0.28627677646812494,-0.06544279646812495
1930,0.21676636,-0.255774420218125,-0.028562360218125
1931,0.15097046,-0.31725822365562495,-0.09867037165562498
1932,0.30725098,-0.1581772510775,0.054809688922500016
1933,0.3503723,-0.11331842318687496,0.09619355681312503
1934,0.40756226,-0.051039601780625,0.148294608219375
1935,0.30136108,-0.15501178365562499,0.03986442634437501
1936,0.13195801,-0.32097506982749996,-0.13297843982749996
1937,0.07699585,-0.382498731030625,-0.18137908103062497
1938,0.26638794,-0.19064982618687498,0.005556188813125029
1939,0.32739258,-0.137449665515,0.074365314485
1940,0.33447266,-0.14234760738999996,0.09342340861000004
1941,0.32833862,-0.23097935459312496,0.16978708540687504
1942,0.33364868,-0.22190456399937497,0.17133241600062504
1943,0.24191284,-0.323026607843125,0.088982782156875
1944,0.3692627,-0.1882720323275,0.20892789767249997
1945,0.29580688,-0.263499126874375,0.13724338312562495
1946,0.14602661,-0.36004457631187503,-0.065771722311875
1947,0.14855957,-0.35096004732749997,-0.06979032132749999
1948,0.37872314,-0.11468371310874997,0.15426050389125
1949,0.6157532,0.14654318618812504,0.367093682188125
1950,0.38830566,-0.07666427357749997,0.1354060804225
1951,-0.01272583,-0.460856857718125,-0.282464318718125
1952,0.18527222,-0.27195306884312503,-0.075372008843125
1953,0.32299805,-0.13409707176500002,0.06222364923500001
1954,0.22814941,-0.22253783357749998,-0.039032843577499976
1955,0.21585083,-0.23020395756187498,-0.055963897561875
1956,0.17507935,-0.259815451936875,-0.10789537193687501
1957,0.20779419,-0.21637426318687497,-0.08590687518687495
1958,0.12789917,-0.296477584718125,-0.165593584718125
1959,0.14511108,-0.276182600655625,-0.151464749655625
1960,0.13217163,-0.28544110678062495,-0.168085151780625
1961,0.21902466,-0.19069016043687498,-0.08913003343687498
1962,0.31848145,-0.0937198273275,0.012813209672499992
1963,0.32485962,-0.08784429449937498,0.019694023500625046
1964,0.16488647,-0.23768127303062497,-0.150415333030625
1965,0.21121216,-0.19691281943687503,-0.09853236943687499
1966,0.24813843,-0.160307909905625,-0.061284759905625014
1967,0.24606323,-0.15598903121812496,-0.06975402121812496
1968,0.11502075,-0.28854193568687503,-0.199286075686875
1969,0.20700073,-0.19243916021812496,-0.11142889421812499
1970,0.3170166,-0.08290672607749999,-0.0009296020774999803
1971,0.25613403,-0.141383914436875,-0.064217534436875
1972,0.38656616,-0.010260785530624983,0.06552357846937501
1973,0.2710266,-0.124379288311875,-0.05143700631187498
1974,0.37527466,-0.021359169436874992,0.054038990563125
1975,0.29037476,-0.10911089778062497,-0.02800911778062498
1976,0.35012817,-0.04883031381187497,0.031217166188125006
1977,0.573822,0.171855443844375,0.25791907384437507
1978,0.5277405,0.12895313387562501,0.20865830587562506
1979,0.29788208,-0.08955219256187497,-0.032553167561874985
1980,0.46194458,0.06974176243812502,0.136277882438125
1981,0.56570435,0.17614880806312494,0.23739036806312497
1982,0.6302185,0.231906831219375,0.310660666219375
1983,0.29226685,-0.10243344193687498,-0.03090238193687489
1984,0.2591858,-0.136202329624375,-0.063295606624375
1985,0.3296814,-0.06331967115562503,0.004812946844374999
1986,0.5612488,0.171035045656875,0.23359299165687497
1987,0.7722168,0.382441159235,0.4441229192349999
1988,0.6635437,0.26949250353187504,0.3397254035318751
1989,0.6170654,0.22337878204749995,0.2928825520475
1990,0.71313477,0.318186347985,0.3902136679849999
1991,0.6178894,0.22409427665687498,0.293815006656875
1992,0.38076782,-0.012181655374374989,0.055847804625625
1993,0.49349976,0.09707453821937506,0.17205544821937502
1994,0.5675354,0.173463802750625,0.24373747275062496
1995,0.664978,0.27283290970375007,0.33925366970375004
1996,0.59542847,0.20298434915687502,0.27000307915687505
1997,0.8565674,0.4654149751725001,0.5298503251725002
1998,1.0680237,0.6748159940006251,0.743361864000625
1999,0.80633545,0.41575048157875005,0.47905092157874996
2000,0.6314392,0.23964754134437505,0.3053613613443751
2001,0.73269653,0.34254973556312485,0.40497383556312494
2002,0.94595337,0.556333971500625,0.617703271500625
2003,1.0075989,0.6157365793131251,0.6815916793131249
2004,1.0639343,0.671967178531875,0.7380319485318749
2005,1.1523438,0.7622517923600001,0.8245662323599998
2006,0.86190796,0.47239350134437497,0.5335528713443749
2007,0.8497009,0.46041802009437505,0.5211143200943751
2008,0.83169556,0.43976828900062515,0.5057533190006251
2009,1.0906677,0.7002069669693749,0.763259006969375
2010,1.1809387,0.7907084630631251,0.8532993630631251
2011,1.1145935,0.723962218219375,0.7873553182193749
2012,1.0211792,0.6294926415787501,0.6949962315787501
2013,1.2091675,0.81514122282875,0.88532432282875
2014,1.3967896,1.0038880131412502,1.07182154314125
