Time,Anomaly,Lower,Upper
1850,0.0022583008,-0.52822152685875,-0.18513135685874998
1851,0.08584595,-0.451606930374375,-0.09457069737437498
1852,-0.016693115,-0.555611232874375,-0.19564452287437498
1853,0.021911621,-0.49667802654625,-0.17736822054624996
1854,-0.012786865,-0.512912292874375,-0.23053098287437498
1855,0.0008239746,-0.500512813030625,-0.215708773030625
1856,0.055999756,-0.45067450178062496,-0.15519548178062498
1857,0.055786133,-0.45224073482749994,-0.1540565148275
1858,-0.007293701,-0.5143487988118749,-0.218108078811875
1859,-0.012390137,-0.5139805643587501,-0.22866922435874998
1860,0.027282715,-0.48046346279625,-0.18284061279625
1861,-0.020874023,-0.5476968410775,-0.2119206810775
1862,-0.09185791,-0.6180832177962501,-0.28350206779625
1863,-0.04840088,-0.59712833654625,-0.21754298654624998
1864,-0.05807495,-0.599637678811875,-0.234381758811875
1865,-0.05505371,-0.6059640485775,-0.22201292857749996
1866,-0.08633423,-0.625782386155625,-0.264755626155625
1867,0.07119751,-0.483766327874375,-0.09170816787437497
1868,0.042785645,-0.49380067310875,-0.13849757310875002
1869,-0.002746582,-0.52155273967125,-0.20180994967125
1870,-0.111206055,-0.6109127423275,-0.32936885232749996
1871,-0.15673828,-0.6612434388899999,-0.37010262889
1872,0.050354004,-0.44364019373375,-0.17352131373375002
1873,0.2845459,-0.20559359920249998,0.05681587079750003
1874,-0.016235352,-0.5090615092024999,-0.2412787092025
1875,-0.018249512,-0.51559932935875,-0.23876917935874997
1876,0.23858643,-0.25910959185875004,0.018412888141249972
1877,0.19360352,-0.2940424120149999,-0.036620062014999955
1878,-0.072143555,-0.5509757003275,-0.3111809203275
1879,-0.09118652,-0.5805513210775,-0.31969126107749996
1880,-0.10647583,-0.589729457718125,-0.341091747718125
1881,0.0029907227,-0.48163349498374997,-0.23025457498374996
1882,-0.008178711,-0.49173348857750004,-0.24249344857750002
1883,-0.14398193,-0.61725999123375,-0.38857341123375
1884,-0.27926636,-0.748549655061875,-0.527852595061875
1885,-0.12081909,-0.591698469436875,-0.367809229436875
1886,-0.24032593,-0.700895265374375,-0.4976260953743751
1887,-0.22073364,-0.6974425002181249,-0.46189430021812494
