Time,Anomaly,Lower,Upper
1850,0.16278076,-0.36769906592125,-0.024608895921249985
1851,0.26507568,-0.27237719404625,0.08465903895375002
1852,0.09164429,-0.44727383053062497,-0.08730712053062498
1853,-0.007232666,-0.525822313655625,-0.20651250765562496
1854,-0.11224365,-0.61236907998375,-0.32998776998375
1855,-0.003967285,-0.50530407279625,-0.22050003279625
1856,0.06225586,-0.44441839826499996,-0.14893937826499998
1857,0.119506836,-0.38852003170249994,-0.09033581170249999
1858,-0.060424805,-0.5674799023274999,-0.2712391823275
1859,0.091674805,-0.4099156229525,-0.12460428295249998
1860,0.0836792,-0.42406697842125,-0.12644412842125
1861,0.024505615,-0.502317202405625,-0.166541042405625
1862,-0.16418457,-0.6904098779525001,-0.35582872795250003
1863,-0.20584106,-0.754568522093125,-0.374983172093125
1864,-0.13778687,-0.679349592874375,-0.314093672874375
1865,-0.09088135,-0.64179168529625,-0.25784056529625
1866,0.09762573,-0.441822425218125,-0.08079566521812498
1867,0.07406616,-0.480897675530625,-0.08883951553062497
1868,-0.050994873,-0.587581190686875,-0.23227809068687502
1869,-0.0664978,-0.5853039603743749,-0.265561170374375
1870,0.027160645,-0.47254604310875,-0.19100215310874996
1871,0.13131714,-0.373188018968125,-0.08204720896812501
1872,0.0060424805,-0.48795171717125,-0.21783283717125002
1873,0.0009460449,-0.489193452718125,-0.22678398271812497
1874,-0.1534729,-0.6462990580306249,-0.378516258030625
1875,0.04244995,-0.45489986646812497,-0.178069716468125
1876,0.04067993,-0.45701608599937504,-0.17949360599937503
1877,-0.04458618,-0.5322321092806249,-0.27480975928062495
1878,-0.03793335,-0.516765495249375,-0.276970715249375
1879,0.18618774,-0.30317705349937496,-0.04231699349937498
1880,0.09225464,-0.390998988968125,-0.142361278968125
1881,0.042114258,-0.44250995982749997,-0.19113103982749996
1882,-0.0473938,-0.530948576468125,-0.281708536468125
1883,-0.12069702,-0.593975079124375,-0.365288499124375
1884,-0.39987183,-0.8691551238118749,-0.648458063811875
1885,-0.32522583,-0.796105207718125,-0.5722159677181249
1886,-0.058685303,-0.519254640374375,-0.315985470374375
1887,0.14727783,-0.32943102560874993,-0.09388282560874994
1888,0.08099365,-0.39188598529624996,-0.16399621529624997
1889,-0.05230713,-0.53356725654625,-0.28891649654625
1890,0.054595947,-0.42989014037437495,-0.178787440374375
1891,0.13067627,-0.36431344810874994,-0.09220352810874999
1892,0.067474365,-0.428230422405625,-0.154690392405625
1893,-0.10583496,-0.6016818985774999,-0.32785751857749995
1894,-0.027740479,-0.5284794061556249,-0.244871046155625
1895,-0.008453369,-0.500657166780625,-0.23411912678062502
1896,0.013214111,-0.479114826311875,-0.212326436311875
1897,0.010314941,-0.48734389623375,-0.20989570623374998
1898,0.077697754,-0.41309407373375,-0.14937990373374999
1899,0.05847168,-0.4314263779525,-0.1694997979525
1900,-0.0954895,-0.586400259593125,-0.32244825959312495
