Time,Anomaly,Lower,Upper
1850,0.046569824,-0.48391000342125,-0.14081983342124998
1851,0.04425049,-0.49320238935875,-0.13616615635874998
1852,-0.04046631,-0.57938442623375,-0.21941771623374998
1853,-0.010681152,-0.52927079998375,-0.20996099398374996
1854,0.07836914,-0.421756287015,-0.13937497701499998
1855,0.14520264,-0.35613415092125,-0.07133011092125
1856,0.19906616,-0.30760809553062496,-0.012129075530624978
1857,0.12786865,-0.38015821529624994,-0.08197399529624999
1858,0.14379883,-0.36325626951499995,-0.067015549515
1859,0.13131714,-0.370273288968125,-0.08496194896812498
1860,0.017730713,-0.490015464749375,-0.192392614749375
1861,-0.03878784,-0.565610659436875,-0.229834499436875
1862,0.036315918,-0.48990938967125003,-0.15532823967124998
1863,0.019622803,-0.529104654905625,-0.14951930490562498
1864,-0.08718872,-0.628751448343125,-0.263495528343125
1865,-0.037261963,-0.588172300530625,-0.20422118053062496
1866,0.090911865,-0.448536292405625,-0.08750953240562498
1867,-0.07589722,-0.630861054436875,-0.23880289443687497
1868,-0.15945435,-0.696040663343125,-0.340737563343125
1869,-0.082214355,-0.6010205131087499,-0.28127772310875
1870,0.19934082,-0.3003658673275,-0.01882197732749996
1871,0.10153198,-0.402973175218125,-0.11183236521812501
1872,-0.20248413,-0.696478328499375,-0.426359448499375
1873,-0.10018921,-0.590328706624375,-0.327919236624375
1874,-0.2227478,-0.7155739603743749,-0.447791160374375
1875,-0.10946655,-0.606816370374375,-0.32998622037437497
1876,-0.03048706,-0.528183078186875,-0.250660598186875
1877,0.1333313,-0.3543146288118749,-0.09689227881187495
1878,0.093933105,-0.38489904017125,-0.14510426017125
1879,0.018920898,-0.47044389920249996,-0.20958383920249998
1880,0.0025024414,-0.48075118623375,-0.23211347623375
1881,-0.053833008,-0.5384572254525,-0.2870783054525
1882,-0.0796814,-0.563236174124375,-0.313996134124375
1883,-0.044921875,-0.51819993264,-0.28951335264
1884,-0.1947937,-0.664076998811875,-0.443379938811875
1885,0.008636475,-0.46224290303062504,-0.238353663030625
1886,-0.07620239,-0.536771730218125,-0.333502560218125
1887,-0.2750244,-0.7517332717024999,-0.5161850717024999
1888,-0.029266357,-0.502145995061875,-0.27425622506187497
1889,-0.06021118,-0.541471309280625,-0.296820549280625
1890,0.15863037,-0.32585571654624995,-0.07475301654625
1891,0.102630615,-0.39235910240562494,-0.12024918240562499
1892,-0.12466431,-0.620369094280625,-0.346829064280625
1893,-0.070892334,-0.5667392716243749,-0.29291489162437495
1894,-0.05407715,-0.5548160760774999,-0.2712077160775
1895,-0.088653564,-0.580857362093125,-0.314319322093125
1896,0.054473877,-0.437855060686875,-0.171066670686875
1897,0.07620239,-0.421456445061875,-0.14400825506187498
1898,0.09512329,-0.395668536624375,-0.13195436662437499
1899,0.2232666,-0.2666314560775,-0.004704876077500003
1900,0.093933105,-0.39697765217125003,-0.13302565217124998
1901,0.10308838,-0.39070230873375,-0.12099046873375
1902,0.11709595,-0.376190450374375,-0.10748718037437499
1903,-0.11489868,-0.5985999792806249,-0.34906688928062496
1904,-0.16708374,-0.653463597874375,-0.39857342787437494
1905,0.037475586,-0.44409549170249996,-0.19882285170249997
1906,0.10348511,-0.381266470218125,-0.129632850218125
1907,0.07711792,-0.39770078771812495,-0.16593286771812493
1908,0.046539307,-0.42869065099937503,-0.196100230999375
1909,0.20614624,-0.26095711740562494,-0.04461994740562497
1910,0.1020813,-0.371415358811875,-0.14229155881187494
1911,0.18603516,-0.28487710139000005,-0.06092215139000001
1912,-0.018310547,-0.480032164515,-0.27445843451499996
