Time,Anomaly,Lower,Upper
1850,-0.05877664236000002,-0.58925647,-0.2461663
1851,0.12558495764,-0.41186792,-0.05483168699999999
1852,0.12953568763999998,-0.4093824300000001,-0.049415719999999996
1853,0.08858030763999997,-0.43000934,-0.110699534
1854,0.06741392763999998,-0.4327115,-0.15033019
1855,0.062018007639999984,-0.43931878,-0.15451474
1856,0.03858103763999998,-0.46809322,-0.1726142
1857,-0.10829529236000002,-0.61632216,-0.31813794
1858,-0.02983094236,-0.53688604,-0.24064532
1859,0.07766958763999998,-0.42392084,-0.1386095
1860,-0.03123042236000001,-0.5389766,-0.24135374999999998
1861,-0.07017818236000001,-0.5970009999999999,-0.26122484
1862,-0.17743464236,-0.70365995,-0.3690788
1863,0.014690697639999972,-0.53403676,-0.15445141
1864,-0.10653031235999999,-0.64809304,-0.28283712
1865,0.026453437639999966,-0.5244569,-0.14050578
1866,0.01764725763999997,-0.5218009,-0.16077414
1867,0.0019406376399999647,-0.5530232,-0.16096504
1868,0.007107617640000008,-0.5294787,-0.1741756
1869,0.04234280763999998,-0.47646335,-0.15672056
1870,0.031007227639999968,-0.46869946,-0.18715557
1871,-0.009628002359999999,-0.5141331600000001,-0.22299235
1872,0.030824177640000006,-0.46317002,-0.19305114
1873,0.017637857639999976,-0.47250164,-0.21009217
1874,-0.014316442360000015,-0.5071426000000001,-0.2393598
1875,-0.01669118236,-0.514041,-0.23721084999999997
1876,-0.06517514236,-0.56287116,-0.28534868
1877,0.25782591763999996,-0.22982001,0.027602340000000003
1878,0.34761956564,-0.13121258,0.10858220000000002
1879,0.05530043763999998,-0.43406436,-0.1732043
1880,0.043102707640000015,-0.44015092,-0.19151321
1881,0.12668923763999998,-0.35793498,-0.10655606
1882,0.06340467764000002,-0.4201501,-0.17091006
1883,0.012460357639999975,-0.4608177,-0.23213112
1884,-0.13338530236,-0.6026686,-0.38197154
1885,-0.11218882236,-0.5830682,-0.35917896
1886,-0.06196886235999999,-0.5225382,-0.31926903
1887,-0.13985100236000003,-0.61655986,-0.38101166
1888,-0.020444132360000034,-0.49332377,-0.265434
1889,0.10903919764,-0.37222093,-0.12757017
1890,-0.14792341236,-0.6324095000000001,-0.3813068
1891,-0.04238018236000002,-0.5373698999999998,-0.26525998
1892,-0.14862374236000003,-0.6443285299999999,-0.3707885
1893,-0.13568446236000004,-0.6315314000000001,-0.35770702
1894,-0.12482917236000002,-0.6255681,-0.34195974
1895,-0.08981684235999998,-0.58202064,-0.3154826
1896,0.07492747764000002,-0.41740146,-0.15061307
1897,0.09913458764,-0.39852425,-0.12107606
1898,-0.12685737236,-0.6176492,-0.35393503
1899,0.0035011176399999955,-0.48639694,-0.22447036
1900,0.12444085763999999,-0.3664699,-0.1025179
1901,0.06552451764,-0.42826617,-0.15855433
1902,-0.08002177236000002,-0.57330817,-0.3046049
1903,-0.17435234236000002,-0.6580536400000001,-0.4085205499999999
1904,-0.23857629236000005,-0.7249561499999999,-0.47006598000000005
1905,-0.04885846236000002,-0.53042954,-0.2851569
1906,0.03982597764000001,-0.4449256,-0.19329198
1907,-0.14514154236000004,-0.6199602500000001,-0.38819233000000003
1908,-0.15488494236,-0.6301148999999999,-0.39752448
1909,-0.17675239236,-0.64385575,-0.4275185799999999
1910,-0.17197474236000004,-0.6454714000000001,-0.4163476
1911,-0.18014424235999998,-0.6510565000000001,-0.42710155
1912,-0.11660388236000002,-0.5783255,-0.37275177
1913,-0.10807634236000002,-0.5772189000000001,-0.3568033
1914,0.09649818764000001,-0.37001243,-0.15486072
1915,0.16726256764,-0.30920455,-0.07413985
1916,-0.061088382360000026,-0.5453339,-0.2947124
1917,-0.18388494236000003,-0.67724293,-0.4083964500000001
1918,-0.06542934236000003,-0.56627965,-0.28244856
1919,0.03364568763999998,-0.46366385,-0.18691428
1920,0.06057968763999999,-0.4310807,-0.16562946
1921,0.11849040763999999,-0.36450884,-0.11637985
1922,0.019921057640000017,-0.449683,-0.22834438
1923,0.04125287763999996,-0.4260641,-0.20929964
1924,0.047133057639999976,-0.4204113,-0.2031921
1925,0.07679277763999998,-0.39495143,-0.16933253
1926,0.23637975764,-0.23084709,-0.014262917999999986
1927,0.12982115764,-0.33219776,-0.12602946
1928,0.15246894764,-0.31743687,-0.09549474
1929,-0.033508272360000035,-0.5028600000000001,-0.28202602
1930,0.18212933764,-0.29041144,-0.06319938
1931,0.25553708263999997,-0.2126916,0.005896251999999991
1932,0.21347304764,-0.25195518,-0.038968240000000015
1933,0.03659033763999997,-0.4271004,-0.21758842
1934,0.18459790764,-0.27400395,-0.07466974
1935,0.15287552763999998,-0.30349734,-0.10862113
1936,0.18941381763999998,-0.26351926,-0.07552263
1937,0.33973581063999997,-0.11975877000000001,0.08136088000000002
1938,0.34673402064,-0.11030374500000001,0.08590227
1939,0.31813755364,-0.14670469,0.06511029000000002
1940,0.43487057764,-0.041949685999999986,0.19382132999999996
1941,0.39706405763999997,-0.16225392,0.23851252
1942,0.36034082564,-0.19521242,0.19802455999999996
1943,0.36535633963999997,-0.19958311,0.21242628000000002
1944,0.50303989764,-0.054494829999999994,0.3427051
1945,0.40202311164,-0.1572829,0.24345961
1946,0.24012014764,-0.26595104,0.028321814
1947,0.26772914764,-0.23179047,0.04937925599999998
1948,0.23427348764,-0.25913337,0.009810847000000011
1949,0.21513252764,-0.25407746,-0.03352696399999999
1950,0.13231295763999998,-0.33265698,-0.120586626
1951,0.29778079764,-0.15035023,0.028042308999999987
1952,0.37428930564,-0.08293598000000002,0.11364508000000001
1953,0.43656550764,-0.020529611000000003,0.17579111000000003
1954,0.24218452763999998,-0.20850272,-0.024997729999999996
1955,0.16162481764,-0.28442997,-0.11018991
1956,0.09576913764,-0.33912566,-0.18720558
1957,0.32359984263999997,-0.10056861,0.029898778000000015
1958,0.34130219464,-0.08307456000000002,0.04780943999999998
1959,0.31092994464,-0.11036373999999999,0.014354111000000003
1960,0.24347517763999998,-0.17413756,-0.05678160500000001
1961,0.33893498864,-0.07077982999999999,0.030780297000000012
1962,0.29489203764,-0.11730923500000001,-0.010776198000000015
1963,0.32212414363999997,-0.09057977,0.016958548000000018
1964,0.05307322764,-0.34949452,-0.26222858
1965,0.15451427764,-0.2536107,-0.15523025
1966,0.21003715764,-0.19840918,-0.09938603
1967,0.24139546363999997,-0.1606568,-0.07442178999999999
1968,0.19028719764,-0.21327549,-0.12401963
1969,0.32754851764,-0.07189137499999998,0.009118891000000018
1970,0.27387067764,-0.12605265,-0.044075526000000004
1971,0.15304570764,-0.24447224,-0.16730586
1972,0.26514344764,-0.1316835,-0.055899136000000016
