Time,Anomaly,Lower,Upper
1850,-0.001159668,-0.53163949560875,-0.18854932560874998
1851,-0.13684082,-0.6742936979524999,-0.31725746495249996
1852,-0.074523926,-0.61344204342125,-0.25347533342124995
1853,-0.03652954,-0.555119188655625,-0.23580938265562496
1854,-0.012359619,-0.512485046780625,-0.23010373678062498
1855,-0.08972168,-0.5910584673275,-0.30625442732749997
1856,-0.17349243,-0.680166689280625,-0.384687669280625
1857,-0.061523438,-0.5695503051399999,-0.27136608514
1858,0.050720215,-0.45633488279624995,-0.16009416279625
1859,0.08804321,-0.413547214749375,-0.12823587474937498
1860,0.13339233,-0.374353843655625,-0.076730993655625
1861,0.04650879,-0.4803140285775,-0.1445378685775
1862,-0.1282959,-0.6545212060775001,-0.3199400560775
1863,-0.100128174,-0.648855631468125,-0.269270281468125
1864,-0.023376465,-0.56493919248375,-0.19968327248375
1865,0.18173218,-0.36917815990562497,0.014772960094375037
1866,0.014404297,-0.525043860765,-0.16401710076499998
1867,-0.1281128,-0.68307663060875,-0.29101847060874997
1868,-0.074035645,-0.61062196217125,-0.25531886217125
1869,-0.06060791,-0.5794140677962499,-0.25967127779625
1870,-0.063812256,-0.563518943499375,-0.28197505349937496
1871,0.1774292,-0.32707595842125,-0.03593514842125001
1872,0.1854248,-0.3085693929525,-0.038450512952500016
1873,0.1262207,-0.363918794515,-0.10150932451499997
1874,0.19656372,-0.296262436936875,-0.028479636936874997
1875,0.12966919,-0.36768062818687497,-0.090850478186875
1876,0.11230469,-0.38539133014000004,-0.10786885014000003
1877,0.113861084,-0.3737848436556249,-0.11636249365562495
1878,0.13656616,-0.342265983530625,-0.102471203530625
1879,-0.04107666,-0.53044145779625,-0.26958139779625
1880,-0.17010498,-0.65335860810875,-0.40472089810875
1881,-0.052734375,-0.53735859264,-0.28597967264
1882,0.04385376,-0.43970101787437504,-0.19046097787437502
1883,0.18322754,-0.29005051857749997,-0.06136393857749997
1884,-0.30700684,-0.7762901335775,-0.5555930735775
1885,-0.2397461,-0.71062547139,-0.48673623138999994
1886,-0.07299805,-0.533567384515,-0.330298214515
1887,-0.07348633,-0.5501951857649999,-0.31464698576499994
1888,-0.07449341,-0.547373045843125,-0.31948327584312497
1889,-0.14971924,-0.63097936592125,-0.38632860592125007
1890,-0.057556152,-0.5420422399837499,-0.29093953998375
1891,-0.024780273,-0.5197699910775,-0.2476600710775
1892,0.015075684,-0.48062910404625,-0.20708907404625
1893,-0.07513428,-0.5709812149837499,-0.29715683498374995
1894,0.039855957,-0.46088297060874994,-0.17727461060875
1895,0.0546875,-0.43751629764,-0.17097825764000002
1896,0.20788574,-0.2844431954525,-0.017654805452500005
1897,0.18185425,-0.315804589593125,-0.03835639959312499
1898,0.030273438,-0.46051839014,-0.19680422013999999
1899,0.054260254,-0.43563780373375,-0.17371122373375
1900,0.14337158,-0.34753917560875003,-0.08358717560874998
1901,0.21932983,-0.274460853655625,-0.004749013655624995
1902,0.07562256,-0.41766383904625,-0.14896056904625
1903,-0.09136963,-0.5750709265462499,-0.32553783654624996
1904,-0.02041626,-0.506796117405625,-0.25190594740562494
1905,0.1270752,-0.35449588232749996,-0.10922324232749997
1906,0.011413574,-0.47333800342125,-0.22170438342125
1907,-0.11621094,-0.5910296451399999,-0.35926172513999993
1908,0.018615723,-0.45661423498375003,-0.22402381498375
1909,0.096954346,-0.37014901193687494,-0.15381184193687497
1910,0.103515625,-0.36998103264,-0.14085723263999994
1911,0.11721802,-0.35369424006187505,-0.129739290061875
1912,0.035003662,-0.426717955530625,-0.22114422553062496
1913,0.23345947,-0.23568308498374996,-0.015267484983749968
1914,0.1043396,-0.362171018030625,-0.14701930803062502
1915,0.033325195,-0.44314192232750005,-0.20807722232749998
1916,0.10913086,-0.375114658265,-0.12449315826499996
1917,0.25561523,-0.237742753265,0.031103726735000004
1918,0.19281006,-0.30804024904625,-0.024209159046249984
1919,0.12335205,-0.37395748685874997,-0.09720791685874997
1920,0.18774414,-0.303916247015,-0.038465007015
1921,0.20025635,-0.28274289998375,-0.034613909983749996
1922,0.2168274,-0.252776665061875,-0.03143804506187503
1923,0.26446533,-0.20285164560874996,0.013912814391250028
1924,0.19876099,-0.26878337131187496,-0.05156417131187496
1925,0.22384644,-0.24789777209312497,-0.022278872093124985
1926,0.26434326,-0.20288358592125,0.013700586078749993
1927,0.24206543,-0.2199534879525,-0.0137851879525
1928,0.19177246,-0.27813335670249995,-0.056191226702499986
1929,0.068481445,-0.40087028232749994,-0.18003630232749995
1930,0.0024414062,-0.47009937139,-0.24288731139
1931,0.105285645,-0.36294303810874995,-0.14435518610874998
1932,0.2175293,-0.247898930765,-0.034911990764999984
1933,0.06564331,-0.39804742709312496,-0.18853544709312497
1934,0.052978516,-0.405623342015,-0.206289132015
1935,0.1232605,-0.33311236959312496,-0.13823615959312496
1936,0.24560547,-0.20732760888999996,-0.01933097888999996
1937,0.28894043,-0.17055415095249998,0.0305654990475
1938,0.27929688,-0.17774089063999998,0.01846512436000003
1939,0.1439209,-0.32092134520250004,-0.1091063652025
1940,-0.03845215,-0.5152724120775,-0.2795013960775
1941,0.14550781,-0.41381016513999996,-0.013043725139999962
1942,0.17932129,-0.37623195657749997,0.017005023422500043
1943,0.16976929,-0.395170162530625,0.016839227469374995
1944,0.33554077,-0.221993956155625,0.17520597384437497
1945,0.30993652,-0.2493694882025,0.15137302179749995
1946,0.027404785,-0.47866640248375003,-0.18439354848375
1947,0.10205078,-0.39746883638999997,-0.11629911038999999
1948,0.2642517,-0.22915514865562497,0.03978906834437501
1949,0.49389648,0.024686496735000035,0.24523699273500002
1950,0.40338135,-0.06158858998374997,0.15048176401625
1951,0.3939209,-0.054210129202499985,0.1241824097975
1952,0.22692871,-0.23029657470250003,-0.033715514702500005
1953,0.38061523,-0.07647988426500002,0.11984083673500001
1954,0.63357544,0.182888191813125,0.36639318181312497
1955,0.6177368,0.17168202876625002,0.34592208876624997
1956,0.4260254,-0.008869407014999997,0.143050672985
1957,0.37109375,-0.05307470263999997,0.07739268536000005
1958,0.34799194,-0.07638481128062502,0.05449918871937498
1959,0.37731934,-0.0439743487025,0.08074350229749999
1960,0.40863037,-0.008982366546249981,0.10837358845375
1961,0.38171387,-0.028000951452499978,0.07355917554750002
1962,0.29745483,-0.114746438655625,-0.008213401655625008
1963,0.36468506,-0.048018855046249975,0.059519462953750046
1964,0.30014038,-0.10242736678062497,-0.015161426780624987
1965,0.03036499,-0.377759987405625,-0.279379537405625
1966,0.18164062,-0.22680571264,-0.12778256263999999
1967,0.17977905,-0.22227321090562496,-0.13603820090562496
1968,0.2890625,-0.11450018764,-0.02524432763999998
1969,0.4171753,0.01773540032875004,0.09874566632875004
1970,0.3458557,-0.05406761474937499,0.02790950925062502
1971,0.3474121,-0.05010583826500001,0.027060541735
1972,0.33447266,-0.06235429138999998,0.01343007261000001
1973,0.22320557,-0.17220033323375,-0.09925805123374998
1974,0.44506836,0.04843453173500001,0.123832691735
1975,0.15859985,-0.24088580012437497,-0.15978402012437498
1976,0.23016357,-0.16879491342124997,-0.08874743342125
1977,0.32287598,-0.07909060107749999,0.0069730289225000686
1978,0.5324707,0.13368335848500001,0.21338853048500006
1979,0.61120605,0.22377178204750003,0.2807708070475
1980,0.68878174,0.29657892064125,0.36311504064125
1981,0.5239868,0.13443127876624994,0.19567283876624997
1982,0.6950989,0.296787202313125,0.375541037313125
1983,0.65179443,0.25709414595375,0.3286252059537501
1984,0.48568726,0.09029913521937499,0.163205858219375
1985,0.49865723,0.10565615892249997,0.1737887769225
1986,0.45031738,0.060103649172499996,0.12266159517249997
1987,0.40515137,0.015375729547499994,0.07705748954749991
1988,0.58898926,0.19493806017250004,0.2651709601725001
1989,0.776886,0.38319933868812495,0.452703108688125
1990,0.8948059,0.499857490563125,0.5718848105631249
1991,0.8997803,0.5059851457975,0.5757058757975
1992,0.756897,0.36394749501625,0.43197695501625
1993,0.54470825,0.14828303431312506,0.22326394431312502
1994,0.3282776,-0.065794009749375,0.004479660250624962
1995,0.51678467,0.12463955032875007,0.19106031032875004
1996,0.7831421,0.39069797220375,0.45771670220375005
1997,0.80078125,0.4096288423600001,0.4740641923600002
1998,0.6670532,0.2738455350162501,0.34239140501625
1999,0.71173096,0.32114598939125005,0.38444642939124996
2000,0.8623047,0.47051301986000005,0.5362268398600001
2001,1.0450134,0.6548666300943748,0.7172907300943749
2002,1.2167358,0.82711644220375,0.88848574220375
2003,1.0691528,0.6772905343912501,0.7431456343912499
2004,0.7996521,0.40768495196937504,0.4737497219693749
2005,0.8221741,0.43208211462562507,0.4943965546256248
2006,1.0726318,0.6831173782975,0.7442767482974999
2007,1.0015869,0.6123040064225,0.6730003064225001
2008,1.0285339,0.6366066679068751,0.7025916979068751
2009,1.0009155,0.6104547697037499,0.67350680970375
2010,0.93029785,0.5400675939225001,0.6026584939225001
2011,0.8208008,0.43016949361,0.4935625936099999
2012,0.98602295,0.5943363915787501,0.6598399815787501
2013,1.048706,0.6546797970475,0.7248628970475
2014,0.9663086,0.57340705611,0.6413405861100001
2015,1.069397,0.6766349150162498,0.7442895450162499
