Time,Anomaly,Lower,Upper
1850,-0.07543945,-0.605919280765,-0.262829110765
1851,0.04550171,-0.491951168655625,-0.13491493565562498
1852,0.079193115,-0.45972500240562497,-0.09975829240562498
1853,-0.10040283,-0.61899247967125,-0.29968267367124996
1854,-0.05996704,-0.560092468655625,-0.277711158655625
1855,-0.013214111,-0.514550898968125,-0.229746858968125
1856,0.09994507,-0.40672918928062496,-0.11125016928062498
1857,0.14602661,-0.36200025631187494,-0.06381603631187499
1858,0.07070923,-0.43634586912437495,-0.140105149124375
1859,-0.029724121,-0.5313145487337501,-0.24600320873374998
1860,-0.13409424,-0.6418404159212501,-0.34421756592125
1861,-0.08938599,-0.616208803968125,-0.280432643968125
1862,0.039886475,-0.48633883303062503,-0.15175768303062498
1863,-0.08892822,-0.63765568029625,-0.25807033029625
1864,-0.0619812,-0.603543928811875,-0.238288008811875
1865,-0.038146973,-0.58905731029625,-0.20510619029624996
1866,0.023010254,-0.51643790373375,-0.15541114373374998
1867,-0.0031738281,-0.558137665765,-0.16607950576499997
1868,-0.04260254,-0.5791888567025,-0.22388575670250002
1869,0.03338623,-0.48541992717125,-0.16567713717125
1870,0.24945068,-0.25025600404625,0.03128788595375004
1871,0.22943115,-0.27507400529625,0.016066804703749993
1872,0.007965088,-0.486029109749375,-0.21591022974937502
1873,-0.22244263,-0.712582124593125,-0.450172654593125
1874,-0.18103027,-0.6738564310774999,-0.4060736310775
1875,-0.24588013,-0.743229944593125,-0.46639979459312497
1876,-0.13369751,-0.631393527405625,-0.353871047405625
1877,0.077697754,-0.4099481737337499,-0.15252582373374995
1878,0.19396973,-0.2848624190775,-0.0450676390775
1879,0.13626099,-0.35310381131187496,-0.09224375131187498
1880,0.034088135,-0.449165492874375,-0.200527782874375
1881,0.05871582,-0.42590839732749997,-0.17452947732749996
1882,-0.069244385,-0.552799162405625,-0.303559122405625
1883,-0.13668823,-0.609966290061875,-0.381279710061875
1884,-0.34457397,-0.813857272249375,-0.593160212249375
1885,-0.071014404,-0.541893781936875,-0.318004541936875
1886,-0.11102295,-0.57159228685875,-0.36832311685875
1887,-0.054840088,-0.5315489455306249,-0.29600074553062494
1888,-0.060760498,-0.533640135686875,-0.30575036568687497
1889,0.059753418,-0.42150670967125003,-0.17685594967125
1890,0.09298706,-0.39149902709312495,-0.140396327093125
1891,0.03744507,-0.45754464928062494,-0.185434729280625
1892,0.04949951,-0.44620527592125,-0.17266524592125
1893,0.07513428,-0.42071266029624993,-0.14688828029624995
1894,0.18069458,-0.32004434756187494,-0.036435987561874994
1895,0.13308716,-0.359116639436875,-0.09257859943687502
1896,-0.0050964355,-0.497425373186875,-0.230636983186875
1897,0.031158447,-0.466500390374375,-0.18905220037437498
1898,0.0786438,-0.412148028811875,-0.14843385881187499
1899,0.11129761,-0.378600450218125,-0.116673870218125
1900,0.035614014,-0.45529674396812503,-0.19134474396812498
1901,0.035339355,-0.45845133217125,-0.18873949217125
1902,-0.015808105,-0.5090945031087499,-0.24039123310875
1903,-0.1852417,-0.6689429968587499,-0.41940990685874996
1904,-0.19998169,-0.686361547093125,-0.43147137709312494
1905,-0.08999634,-0.571567415530625,-0.32629477553062497
1906,0.116119385,-0.368632192874375,-0.11699857287437501
1907,0.24694824,-0.22787046545249995,0.0038974545475000677
1908,0.020050049,-0.45517990881187503,-0.222589488811875
1909,-0.08331299,-0.5504163459212499,-0.33407917592124997
1910,-0.06112671,-0.5346233666243749,-0.30549956662437494
1911,-0.043792725,-0.514704982249375,-0.290750032249375
1912,-0.25482178,-0.7165433949837501,-0.5109696649837501
1913,-0.065338135,-0.5344806924056249,-0.31406509240562497
1914,0.06716919,-0.399341428186875,-0.18418971818687502
1915,-0.10336304,-0.579830154749375,-0.34476545474937503
1916,-0.1355896,-0.619835117249375,-0.36921361724937496
1917,-0.13626099,-0.629618973968125,-0.360772493968125
1918,0.06417847,-0.436671840843125,-0.15284075084312498
1919,0.12536621,-0.37194332670249997,-0.09519375670249997
1920,0.17855835,-0.313102038030625,-0.047650798030625
1921,0.1522522,-0.330747050374375,-0.082618060374375
1922,0.22631836,-0.24328569826500002,-0.02194707826500003
