method_name,method_class,c/r,#q<0.1,#q<0.5,100bias,100log-l,75RMS,Edyrs15,Edyrs20,EdyrsA,Fdyrs15,Fdyrs20,Mdyrs15,Mdyrs20,RMSyrsA,avg_unc.(1se),bias,bias50,e100bias,e100log-l,e75RMS,eEdyrs15,eEdyrs20,eEdyrsA,eFdyrs15,eFdyrs20,eMdyrs15,eMdyrs20,eRMSyrsA,ebias50,el15,el20,l15,l20,log-likeli,ncEdyrs,nceEdyrs,q_min,q_small5,smooth_r,tlog-l,RMS,100RMS,e100RMS
GWI_anthro_AR6,43/3_Human_Induced,c,0.3,11.1,-1.640506135128568e-05,144.1432150210719,0.04626279369908204,1.9983333334836153,-1.0,2.0771230160111624,1.9983333334836153,-1.0,1.9983333334836153,-1.0,4.587567118288721,0.04772975774090696,0.0030185800891254122,0.023029860753200553,-1.6405061351305942e-05,138.61705419262003,0.04429845522853424,2.50833333348306,-1.0,1.9518055556944054,2.50833333348306,-1.0,2.50833333348306,-1.0,3.486250000039876,0.023029860753200522,6.451314959025987,0.0,6.374510497365461,0.0,1.6144938134865874,5.82,5.92,0.6074678905152584,0.6473692489440759,1.1519,227.6436277016088,0.04741664646349321,0.047964379441998606,0.05033738933163735
GWI_tot_AR6,43/3_Human_Induced,c,3.96,17.56,-3.007110915141994e-06,150.36573369265852,0.043126645939075184,1.9283333334836608,-1.0,1.3725833334729944,1.9283333334836608,-1.0,1.9283333334836608,-1.0,3.842969368404969,0.04604512209357203,0.001652543606001394,0.021486171154486446,-3.0071109151601217e-06,131.18394314685594,0.04646444063130326,2.438333333483106,-1.0,1.4051388890282306,2.438333333483106,-1.0,2.438333333483106,-1.0,3.622916666694952,0.021486171154486425,6.332114816296764,0.0,6.843523606842638,0.0,1.426472587598948,5.86,5.92,0.23321467808337362,0.35672022659684655,1.2498399999999998,201.13263485145166,0.050583192652299026,0.04417979875425345,0.05365984686559562
GWI_anthro_SR15,43/3_Human_Induced,c,2.04,13.94,1.6383165336973786e-05,146.66983381692364,0.04069594160921707,2.068333333483506,-1.0,1.8492777779094274,2.068333333483506,-1.0,2.068333333483506,-1.0,7.16020861360009,0.0544367800116543,0.0042763693304440605,-0.012238887772835523,1.6383165336955748e-05,142.08328797712124,0.03796225153035588,2.5783333334829512,-1.0,1.898333333464615,2.5783333334829512,-1.0,2.5783333334829512,-1.0,4.2677777777930705,-0.012238887772835544,6.363365151740681,0.0,6.4953327134826235,0.0,1.5094339116613011,5.6,5.66,0.5121982650073429,0.5776849909518276,1.4594,212.83018154424346,0.05254822869277646,0.046180106331372796,0.04968077424184838
GWI_anthro,43/3_Human_Induced,c,1.78,15.74,-9.649354844101787e-06,146.12022430022387,0.040575637373406276,2.466666666816509,-1.0,1.9235555556871387,2.466666666816509,-1.0,2.466666666816509,-1.0,7.165760077896839,0.05521176886382023,0.006815913690478063,-0.012220956228413581,-9.64935484411053e-06,142.23855975457712,0.03752586041631479,2.9766666668159543,-1.0,1.9661111112423322,2.9766666668159543,-1.0,2.9766666668159543,-1.0,4.337777777793014,-0.01222095622841361,6.3050485121553335,0.0,6.36453929818585,0.0,1.4742790067121105,5.58,5.66,0.4730439668888994,0.5647077680907832,1.53844,207.87333994640758,0.05459397403796593,0.04672028348287318,0.050076921857329405
GWI_anthro_CGWL,43/3_Human_Induced,c,2.02,18.96,-9.677676801123497e-06,143.9841835625837,0.04115859196537849,2.9200000001494253,-1.0,2.095615079497466,2.871666666816136,-1.0,2.9683333334827147,-1.0,7.328707364813117,0.056685792638325495,0.009676148723477796,-0.015379231977529653,-9.677676801126411e-06,140.47663806905518,0.03805857794686475,3.4516666668129345,-1.0,2.2262500001291166,3.2033333334796454,-1.0,3.300000000146224,-1.0,4.42069444446444,-0.015379231977529682,6.125205832453482,0.0,6.196973134407926,0.0,1.4210763812536775,5.728,5.667999999999999,0.46720285984750276,0.5518641964939286,1.6811,200.37176975676851,0.058629479628587985,0.048370803493902235,0.051622200286237103
GWI_tot,43/3_Human_Induced,c,3.2,15.44,-2.076428234856105e-06,145.70011528323036,0.03923281288559091,3.2391666668158314,-1.0,1.8266746033062125,3.0616666668159906,-1.0,3.3050000001491027,-1.0,7.1910055364930585,0.05447993433302103,0.0003378757962004241,-0.017578383872058016,-2.076428234880339e-06,127.86122772461238,0.042782404360422924,3.7116666668127256,-1.0,1.9056944445743245,3.39166666681283,-1.0,3.553333333479354,-1.0,4.444861111137298,-0.017578383872058033,5.855216269463827,0.0,6.331715364048044,0.0,1.3714772490951659,5.896,5.892,0.05888349078620515,0.39433781219666697,2.56286,193.37829212241843,0.06046949462053789,0.04790538345279571,0.057548544364023416
GWI_tot_SR15,43/3_Human_Induced,c,2.46,13.74,-1.6696453963776539e-06,146.85083088650958,0.03907491824797374,3.1702777779270175,-1.0,1.7769960318767728,2.9766666668160813,-1.0,3.303333333482451,-1.0,7.665390706545476,0.05315354004371292,-0.0030400898715051057,-0.0183151226926722,-1.6696453963961806e-06,127.94591877211343,0.04281946481728083,3.587500000146183,-1.0,1.8505555556845557,3.3050000001462605,-1.0,3.470000000146106,-1.0,4.74166666669163,-0.018315122692672218,6.048045289635039,0.0,6.500833299386218,0.0,1.4401623262165826,5.837999999999999,5.792000000000001,0.36210787064115324,0.453241181154622,1.65822,203.06288799653817,0.053696793317621706,0.047131719095767376,0.05704457294571451
GWI_tot_CGWL,43/3_Human_Induced,c,0.42,8.84,-2.4054707586641104e-06,146.8207749095469,0.03886442025078422,3.2425000001491115,-1.0,1.7010992064828896,3.1400000001492026,-1.0,3.275000000149084,-1.0,7.211931757437492,0.055331642402295295,0.00503096212308475,-0.017852556922988382,-2.405470758674172e-06,129.34268311409306,0.042378003640562004,3.7525000001485567,-1.0,1.7933333334632762,3.6500000001486477,-1.0,3.855000000148466,-1.0,4.592500000025996,-0.0178525569229884,6.024494073086886,0.0,6.44007223570251,0.0,1.5447841562304483,5.972,5.892,0.6687368730904908,0.7087179728580842,1.72474,217.8145660284932,0.05132027481933877,0.04687597441785662,0.05669696646441935
EBMKF_ta4,43/2_Kalman,c,0.0,0.0,0.016897242059552932,144.4216028252342,0.03918706576568036,-1.2888333331800907,-1.0,-0.742766666522909,-2.8916666665119557,-1.0,-0.7566666665139019,-1.0,2.460949123095223,0.08000883769014439,-0.004350624572626646,0.020233321234365338,0.016897242059552935,126.62728984293764,0.0558402985365607,-1.0891666665136956,-1.0,-0.5118472220782858,-2.38166666651251,-1.0,-1.2883333331801714,-1.0,2.591439814800986,0.020233321234365338,4.73450235396766,0.0,5.135980896958656,0.0,1.5502759341983585,8.328,8.682,0.9963144767162747,0.9963144767162747,3.53354,358.1137407998208,0.0414068474640401,0.03913933953797777,0.05790929141848568
CGWL10y_sfUKCP,44/44_EarthModel_CGWL,c,0.0,0.02,0.026092081503434564,140.86471726100496,0.04415682159045825,-0.6620833331806396,-1.0,-0.9911712961522683,-3.4349999998447673,-1.0,-0.7666666665138655,-1.0,2.978886204479253,0.05244613903066647,0.008723208305845088,0.02945222352680402,0.02609208150343458,111.40755393298748,0.06290159245382769,-0.4073611109587402,-1.0,-0.8533148146710442,-2.924999999845322,-1.0,-0.05166666651461128,-1.0,3.129287037005024,0.029452223526804024,4.24842825077393,0.0,5.396028341532102,0.0,1.6332613047897397,10.244000000000002,10.357999999999999,0.96116282704762,0.9724147847327006,5.81416,359.31748705374275,0.04380053770533863,0.04519187976807324,0.06630169408817162
