method_name,method_class,c/r,#q<0.1,#q<0.5,100bias,100log-l,Edyrs15,Edyrs20,EdyrsA,Fdyrs15,Fdyrs20,Mdyrs15,Mdyrs20,RMSyrsA,avg_unc.(1se),bias,bias50,e100bias,e100log-l,eEdyrs15,eEdyrs20,eEdyrsA,eFdyrs15,eFdyrs20,eMdyrs15,eMdyrs20,eRMSyrsA,ebias50,el15,el20,l15,l20,log-likeli,ncEdyrs,nceEdyrs,q_min,q_small5,smooth_r,tlog-l,RMS,100RMS,75RMS,e100RMS,e75RMS
Kal_flexLin,42/5_Kalman,c,6.66,18.78,0.007284564668003548,95.6028576959368,0.7144444445884482,-0.6577777776072253,-0.23950903247192962,-1.1666666665209549,-1.2649999998295334,1.2500000001435227,-0.9299999998298426,2.6148565479816694,0.0519371048752934,-0.0008443890864591083,0.0171728454390211,0.008729940802805446,-88.83260928739357,0.7611111112551453,-0.7977777776098174,-0.3633547006955085,-0.9449999998544172,-1.1699999998316981,2.2766666668093145,-0.5966666664988862,3.0126282050873976,0.021119755979284047,4.4126953401981295,2.7679389534597747,5.8748664294489155,5.14417630012502,1.3853499635858446,15.937999999999999,15.714,0.39578650438116314,0.44801973163577047,5.01108,318.6304916247443,0.058474357049944775,0.07052339220170242,0.072987435097755,0.12178789868863027,0.13033365423685458
GWI_tot_CGWL,43/3_Human_Induced,c,8.7,32.96,-0.0008644495600614554,129.61936934405304,-0.42583333318829775,-0.17333333316280009,-0.12421633905351087,-0.751666666521337,-0.17333333316280009,-0.546666666521528,-0.17333333316280009,3.2468655102695676,0.060503714050654134,0.017855941031155575,0.00015474094650549553,0.0005809265747404021,50.44788852416638,-0.20416666652175983,-0.12333333316886637,-0.36403846137880536,-0.5299999998547992,-0.32333333316886637,0.12166666681127936,-0.32333333316886637,2.7607051281644566,0.004101651486768408,4.469649308755355,4.116192752431872,5.259209673773767,6.448377327269737,1.0641345345417164,13.452,13.292,0.1391156987680836,0.17866190535615487,2.54002,148.97883483584027,0.07763018158799778,0.059859304648225524,0.05478174176154856,0.08261317568029482,0.08611351402021845
GAM_AR1,42/4_GAM_AR1,c,79.76,114.02,0.007383695054717915,121.35699988125602,0.21000000014445658,-0.48458333316292285,-0.09458109004378759,-0.9099999998545217,-1.1349999998295335,0.07333333347791729,-0.9066666664964032,2.745199441190193,0.051417999638226915,-0.08278500724617403,0.01386137379016055,0.008829071189519803,25.885066223565094,0.4316666668109944,-0.4424999998323695,-0.2351816237723649,-0.688333333187984,-1.0399999998318252,1.4850000001433636,-0.27333333316585595,3.2218910256001827,0.017808284330423488,4.197400669736469,2.6871664381777873,5.389763553588589,4.899092838472503,-6.150616454640243,16.66,16.4,2.3373474577726077e-27,9.521544184618669e-21,7.6255,-1297.780071929091,0.14875008780832918,0.06415737494108249,0.06540483111689589,0.11343751875081381,0.12042124065055697
EBMKF_ta4,43/2_Kalman,c,15.48,42.26,0.020511783246404153,40.259067713507356,0.013333333477990013,-1.166666666496062,-0.7117125002997091,-0.721666666521337,-1.5899999998296335,0.008333333477999076,-1.1966666664966488,2.474100573645084,0.043365992087569166,0.020621786233849727,0.01831044189825205,0.021957159381206036,-226.80569346963253,0.2350000001445278,-1.2983333331649147,-0.9709615383011875,-0.49999999985479915,-1.494999999831407,0.8950000001439276,-1.1633333331650375,2.537029914464381,0.02225735243851498,6.1978231400449,2.7564684614080814,9.80638732872417,8.275064579472552,1.2277467512184388,15.004000000000001,14.904000000000002,0.08148683026697393,0.11679536525647084,3.14856,282.3817527802409,0.04926058187844374,0.0599266371952729,0.059916480832340475,0.09238227408308285,0.09788209102649888
Kalman_RW,42/5_Kalman,c,5.04,17.06,-0.03987441522430184,81.97260619650075,3.608333333474681,1.9408333335014958,2.479373635784386,1.7083333334763984,0.8650000001685476,5.115000000139985,2.3266666668338805,3.586720190615098,0.0539387215698528,-0.02346203961949358,-0.028940968839759454,-0.038429039089499996,-53.36826412744085,3.554722222363692,1.8175000001656008,2.22492521383335,1.9300000001429363,0.960000000166383,5.163333333473347,2.530000000164955,3.0596901710020585,-0.02499405829949657,4.4082111095784455,4.342391643365372,3.6147673656806147,4.188007211505187,1.2916605341994256,16.816,16.57,0.31358080250658965,0.39906827930499617,6.6243799999999995,297.08192286586785,0.06388510638945982,0.0788505181359062,0.07862119858072214,0.12104316876495742,0.127157227466077
GWI_tot,43/3_Human_Induced,c,12.56,43.04,-0.0037731928313550415,100.67575875358808,1.143055555699178,-0.507777777607442,0.49009726400961645,-0.8116666665212642,-1.543333333163455,2.055000000142804,-0.5299999998290968,3.726797940327911,0.05713331917989099,0.014319080155839022,0.00305154806719421,-0.0023278166965531918,57.5393612453475,1.240277777921386,-0.82333333316533,0.06591880357856386,-0.5899999998547264,-1.4483333331647645,3.0066666668086692,-0.2299999998325348,2.991773504265149,0.006998458607457121,4.37044796704234,4.078959948229993,5.077976569738707,6.025682482346659,0.901838020982645,15.708,15.345999999999998,0.11458553081456456,0.1860521454995981,3.5390800000000002,126.2573229375703,0.0830868012624917,0.07824377794916547,0.07843072624689418,0.10403218395794199,0.10980346780585469
FaIR_comb_unB,43/1_ERF_FaIR,c,0.02,0.5,0.015367517933320531,108.46607463962233,-2.410833333186506,0.3750000001692403,-0.636935934272241,-3.258333333185733,-0.30166666649723084,-2.538333333186388,0.5050000001687022,3.7066085085841896,0.07875988569644116,-0.012151044561623024,-0.011307997429178408,0.01681289406812239,77.50458221755456,-2.1891666665199683,0.37805555572243066,-0.7769551280453173,-3.0366666665191953,-0.20666666649925905,-1.466666666520623,0.8700000001664375,3.230694444396351,-0.007361086888915494,2.636777706008994,3.0493857820929957,3.4410392676421635,3.954359430086745,1.2067178014747442,15.304,15.124,0.8374632142265377,0.853437300367125,3.5962799999999997,188.2479770300601,0.07067268179676792,0.06782840146401257,0.06915679064456814,0.08766538769516458,0.09423761531553289
GWI_tot_SR15,43/3_Human_Induced,c,13.62,45.6,-0.004538693716234925,95.09980574443578,0.8066666668105654,-0.8283333331631547,-0.019448005535694507,-0.8449999998545945,-1.5683333331634821,1.1266666668102834,-1.1833333331638278,3.2652589598536212,0.05474449592371714,0.01208603964997811,0.003992601368344979,-0.0030933175814330765,16.555611518340996,0.8566666668105927,-1.159166666498395,-0.30705128189136127,-0.6233333331880567,-1.4733333331647736,2.336666666809242,-0.8449999998320163,2.6817948717738926,0.007939511908607888,4.278611773591189,3.5337059110277456,5.403367383989393,5.805058092890567,0.8926941407724652,14.436,14.332,0.11549545642473985,0.163080011299818,2.25496,124.97717970814514,0.07659628874440043,0.07291893824680515,0.07199968339135723,0.10550946694407315,0.11158349544918729
removeGreensfx,42/6_Remove_IV,c,7.58,29.7,-0.028511736207737358,66.37515457017783,2.131527777920476,1.6854166668356105,1.9153473495712203,-0.40999999985498564,-0.8816666664966032,4.186666666807492,2.8516666668344985,3.4014458849359372,0.06,-0.02380262853892008,-0.02230914735794066,-0.02706636007293552,-45.30452167139678,2.133194444587213,1.4784722223881053,1.6489978634063982,-0.1883333331884478,-0.7866666664987042,2.8550000001420996,1.9733333334987764,2.7690534188590425,-0.018362236817677777,3.9088718425649365,3.3671381075446103,3.6106825698772287,3.9731776308936877,0.7842630125551625,25.96,25.576,0.11484669909362902,0.18784038723886204,18.8235,86.26893138106787,0.08940640934072591,0.09126986006335489,0.09156892487834892,0.13139467818488826,0.1373537491124898
GAM_AR0,42/4_GAM_AR1,c,95.3,146.62,0.0016178876922915758,77.26829559672662,0.07166666681124301,-0.2374999998296152,-0.01201132184879162,-1.376666666520764,-0.9283333331629092,0.2416666668110838,-0.4099999998300518,2.8990588535836537,0.0482894926696424,-0.08132662386205229,-0.0013754905416232038,0.0030632638270934446,-106.0309779903265,0.12166666681127027,-0.35999999983247105,-0.20399572633635754,-1.1549999998542262,-0.833333333165374,1.3983333334767667,-0.3149999998325166,3.0098290597947086,0.0025714199986396954,4.5212083247491055,2.9851577356214056,5.963571083699625,4.472792067990867,-1.7476841525934064,15.312000000000001,15.128,1.3740071216468715e-07,3.0403966349645795e-06,6.57294,-368.7613561972087,0.14720370894079496,0.07706509223750796,0.07994943416857997,0.12688425091596303,0.1348216082086479
