method_name,method_class,c/r,smooth_r,avg_unc.(1se),#q<0.5,#q<0.1,q_min,q_small5,log-likeli,RMS,bias,tlog-l,100log-l,l05,l10,bias50,Edyrs2,Edyrs6,cross_err0.5,cross_err1.0,#yrs,100#q<0.5
lag10y,42/1_Run_Means,c,2.831246699719887,0.08585732683812237,0,0,0.5710368424624849,0.9998210936109492,1.2226292796999096,0.06086923403561831,-0.03263084911129033,189.50753835348598,1.1079639548854094,3.1307065412475836,2.1424846958307837,-0.08824497092625,4.375000000007503,4.541666666673753,1988.2499999999834,2016.0833333333142,166,0
lag5y,42/1_Run_Means,c,6.406702073142263,0.0706838061623257,0,0,0.6874267937263208,0.9993025998626858,1.3444201930238509,0.056289359122525466,-0.018023557195161292,208.3851299186969,1.332944412807801,5.561966556534767,4.936421307028755,-0.04483531313125001,3.791666666674587,2.5486111111200294,1985.6666666666524,2014.416666666649,171,0
raw1y,42/1_Run_Means,c,32.86322697711695,0.10107703797821672,1,0,0.2909768807342454,0.8777785964352783,0.8982801229944948,0.09798169412379792,-0.00537672376290323,139.2334190641467,0.9285711950448856,3.075833659149058,4.347289746342569,-0.00889105423125001,3.052083333330529,3.256944444438284,1984.249999999987,2010.9166666666522,175,0
raw1y,42/1_Run_Means,r,32.86322697711695,0.11157882177550715,0,0,0.7528214198307532,0.9484708997735222,0.8856346763125925,0.09798169412379792,-0.00537672376290323,137.27337482845184,0.9194135009771641,2.9719118893005674,3.950631491320962,-0.00889105423125001,0.0,0.0,0.0,0.0,175,0
cent10y,42/1_Run_Means,r,1.9122120827224878,0.030496751965403468,26,21,7.87342823508098e-06,0.001686083634468649,1.5507880448164415,0.02921637699928425,-0.002922691350000003,240.37214694654844,1.2696376469653905,0.058840513887418296,0.44617203548674655,-0.002303734856250006,0.0,0.0,0.0,0.0,165,26
cent20y,42/1_Run_Means,r,1.0,0.02785551541625127,0,0,1.0,1.0,2.89390738325476,0.0,0.0,448.5556444044878,3.3561992040383086,52.87365011895832,41.16788999293755,0.0,0.0,0.0,0.0,0.0,155,0
cent21y,42/1_Run_Means,r,1.478605211438454,0.028702397922990088,0,0,0.999418250114729,0.999418250114729,2.632871051012973,0.0036623538359565975,0.00032248892219661953,408.09501290701087,2.611973456338968,11.861247637765842,11.250656119034366,0.0003477690044642823,0.0,0.0,0.0,0.0,155,0
cent30y,42/1_Run_Means,r,0.6622357838848376,0.026779160430194914,0,0,0.9785960592206283,0.9785960592206283,2.3791003439246783,0.020316940058101238,0.003001674170804589,344.9695498690784,2.3645059854107084,11.054344493774499,9.586032228711387,0.0036393322033332945,0.0,0.0,0.0,0.0,145,0
offset11y,42/1_Run_Means,c,2.7992024748422093,0.07778923460099373,62,0,0.4586594771772792,0.4586594771772792,0.998702065173669,0.09200105420515178,0.07449633647756598,154.7988201019187,1.2000438007072196,3.7642488648497325,6.037223143009488,0.01282383267329545,1.0833333333209794,0.9583333333242763,1983.0833333333214,2009.6666666666533,165,27
FaIR_anthro,43/1_ERF_FaIR,c,1.8848825916429128,0.029733245896082876,0,0,1.0,1.0,2.166589613011663,0.027854584178137617,-0.004839297210306233,184.16011710599133,2.166589613011663,12.322422709383737,12.899278274354323,0.004746313415890784,0.7083333333441715,0.7847222222191779,1983.916666666654,2010.7499999999857,95,0
