"V1","V2","V3","V4","V5","V6","V7","V8","V9","V10","V11","V12","V13","V14","V15","V16","V17","V18","V19","V20","V21","V22","V23","V24","V25","V26","V27","V28","V29","V30","V31","V32","V33","V34","V35","V36","V37","V38","V39","V40","V41","V42","V43","V44","V45","V46","V47","V48","V49","V50","V51","V52","V53","V54","V55","V56","V57","V58","V59","V60","V61","V62","V63","V64","V65","V66","V67","V68","V69","V70","V71","V72","V73","V74","V75","V76","V77","V78","V79","V80","V81","V82","V83","V84","V85","V86","V87","V88","V89","V90","V91","V92","V93","V94","V95","V96","V97","V98","V99","V100","V101","V102","V103","V104","V105","V106","V107","V108","V109","V110","V111","V112","V113","V114","V115","V116","V117","V118","V119","V120","V121","V122","V123","V124","V125","V126","V127","V128","V129","V130","V131","V132","V133","V134","V135","V136","V137","V138","V139","V140","V141","V142","V143","V144","V145","V146","V147","V148","V149","V150","V151","V152","V153","V154","V155","V156","V157","V158","V159","V160","V161","V162","V163","V164","V165","V166","V167","V168","V169","V170","V171","V172","V173","V174","V175"
0.0472734484603646,0.0411731356477904,0.0362411764194027,0.032498868174566,0.029811611427027,0.0280600737329558,0.027042965133926,0.0265013684466107,0.0262689082246359,0.0262299922148503,0.0262612640388522,0.0263071841677593,0.0263678474979665,0.0264140480485806,0.0264247063951841,0.0264247601497645,0.0264142022539481,0.0263680767687028,0.0263074294648432,0.0262614040152755,0.0262298027062611,0.026268015718165,0.0264992139647477,0.027038792605736,0.0280529688715003,0.0298006417448538,0.0324832777730289,0.0362205612281012,0.0411475832063763,0.0472434343047158,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0462900774115661,0.0414504977394842,0.0373257829074839,0.0339455361361813,0.0312654209662262,0.0292507029760259,0.0278307985637963,0.0268825028180736,0.0262971696795039,0.0259869642441358,0.0258520597311153,0.0258122850426849,0.0258298760961916,0.0258708285189621,0.0258984049318862,0.025905433825797,0.0258986829363922,0.025871189661394,0.0258299059900333,0.0258113028787136,0.0258490611726562,0.0259805720493406,0.0262856304267861,0.0268637628531161,0.0278026498895291,0.029211024652778,0.0312124960288773,0.0338782742976562,0.0372438652684767,0.0413544959137987,0.0461812087787964,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0461643901958481,0.0411860557856829,0.0369680155891256,0.0335467272984676,0.0308659443075008,0.0288782624542638,0.0275084923078505,0.026620411073764,0.0260871320969028,0.0258194642174993,0.0257232424686737,0.0257115539640618,0.0257444894722488,0.025801202262685,0.0258476928515683,0.0258660796080259,0.025866312900814,0.0258483218314795,0.0258020021642254,0.025745042348242,0.0257111845665069,0.0257209400715004,0.0258138085986439,0.0260762663748695,0.0266020922029963,0.0274802257530758,0.0288375786058554,0.0308107801158198,0.0334757163566207,0.0368807133806769,0.0410830956318414,0.0460471596199823,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0440292213418787,0.0398256390712721,0.036172245761635,0.0331016662338004,0.0305864088109506,0.0286040439706506,0.0271208453831232,0.0260606630536745,0.0253378182088893,0.0248858428444832,0.0246360387875654,0.0245136456944331,0.0244680267208082,0.024472179294554,0.0244960796962872,0.0245123321766669,0.0245163424641172,0.0245124765456716,0.0244961886956597,0.0244718767934283,0.0244667094215218,0.0245104469335365,0.024629798295813,0.0248751051073556,0.0253208859193272,0.0260356990002984,0.0270860169867519,0.0285577305724694,0.0305274023061744,0.0330292777135748,0.0360863990963704,0.0397269295842248,0.043918693127724,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0362424260717046,0.0346434129632265,0.0330741175867009,0.0315389739729159,0.030043214471868,0.0285930174653782,0.0271956697393925,0.0258597364639135,0.0245952235737995,0.023413702403947,0.0223283484411992,0.0213538271585493,0.0205059432648263,0.0198009690865726,0.0192546061729954,0.018880627261795,0.0186893823933299,0.0186864825705046,0.018872014607617,0.0192405285919165,0.0197818019656129,0.0204821446637236,0.0213258927413874,0.0222967740721119,0.0233789578404176,0.0245577370244499,0.0258198878112203,0.0271537897204993,0.0285493904259529,0.0299980829250614,0.0314925438036201,0.0330265632169471,0.0345948821192895,0.0361930439975961,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0327377056460218,0.0313243411709076,0.029935918836594,0.0285760731786699,0.0272490808865293,0.025959978707131,0.0247146945921796,0.0235201874527835,0.0223845854372037,0.0213173025435663,0.0203291001107725,0.0194320446952067,0.0186392990075292,0.0179646758025429,0.0174219013129748,0.0170235905046242,0.0167800331140494,0.0166980018204871,0.0167798656652059,0.0170232603964773,0.0174214174687016,0.0179640501647528,0.018638545261201,0.0194311770945128,0.0203281325698345,0.0213162480364545,0.0223834556736669,0.0235189927615277,0.0247134439406379,0.0259586797994277,0.0272477402981892,0.028574696501663,0.0299345108195474,0.0313229058468101,0.0327362464443861,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0529543482729846,0.0422320838493465,0.0351625733741371,0.031779356814827,0.0304498146089174,0.0299158752435177,0.0298562965524528,0.0299876609863346,0.0299279138049317,0.0296848021256033,0.0295469710089647,0.0295448385741846,0.0294667151683911,0.0293107421413576,0.0292748630568149,0.0293528999501616,0.0293468434576377,0.0292519379786916,0.029251937451412,0.0293468407188145,0.0293528914035118,0.0292748433939739,0.0293107071984907,0.0294666649448741,0.0295447774899118,0.0295469068660736,0.0296847458508072,0.0299278782637085,0.0299876533614527,0.0298562869987869,0.0299157137347501,0.0304490999138104,0.0317773501141499,0.0351584314582306,0.0422254900534091,0.0529455710620023,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0514766643131531,0.0415791610954824,0.0347672862622584,0.031195487388306,0.0296388713741589,0.0289753585477729,0.0288276466440666,0.0289405642316547,0.0289526404532089,0.028769464479679,0.0286071167395833,0.0285753519705601,0.0285282316556761,0.028386190639356,0.0282896553543373,0.0283249996965637,0.0283606043276038,0.0282952701035297,0.0282391179644504,0.0282952669604094,0.0283605949585186,0.0283249784686328,0.0282896164466791,0.0283861319383457,0.0285281569160184,0.0285752699742253,0.028607039941308,0.0287694074781648,0.0289526152007003,0.0289405639784548,0.0288275977054576,0.0289750196106012,0.0296377070055988,0.0311926348709296,0.0347618843165894,0.0415709572161939,0.0514659696856448,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0514334172778638,0.0413510767190389,0.034484976653334,0.0310319553986066,0.0296474060475796,0.0290620449881822,0.0289002514888615,0.0290074916110849,0.029048722673424,0.0288625461797856,0.0286490112341368,0.0285986217667925,0.0286000774748948,0.0284926959826172,0.028361853449792,0.0283674095490291,0.0284462372363121,0.028427684754328,0.028336173879774,0.0283361737370776,0.02842768387784,0.0284462341522138,0.0283674018639913,0.028361838883416,0.0284926737862051,0.0286000488411668,0.0285985893583147,0.0286489790339719,0.0288625196500416,0.0290487079766391,0.0290074901547561,0.0289002397351424,0.0290619290796618,0.0296469604773196,0.0310307974636696,0.0344827104607787,0.0413475821178432,0.0514288320152688,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
0.0495709472680494,0.0406848133050134,0.0342357908683629,0.0304875113076852,0.0286534202085311,0.0277953102168709,0.0274893263885963,0.0275268899390771,0.0276076824616824,0.027527605343039,0.027362858644972,0.0272766666368206,0.0272545608084525,0.0271734805303238,0.0270383130969042,0.0269736441065474,0.0270058593599218,0.027019858476043,0.0269580069939143,0.0269123523556064,0.0269579969111369,0.0270198321335222,0.027005805866519,0.0269735523984693,0.0270381790780319,0.027173311757296,0.0272543755112321,0.0272764903963946,0.0273627206047435,0.0275275303064253,0.0276076709745966,0.0275268643686342,0.0274890075639148,0.0277940249162332,0.0286499343465402,0.0304801349025221,0.0342231197698766,0.0406666022714871,0.0495478094332435,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
