method_name,method_class,c/r,smooth_r,avg_unc.(1se),#q<0.5,#q<0.1,q_min,q_small5,log-likeli,RMS,bias,tlog-l,100log-l,100RMS,100bias,l15,l20,bias50,Edyrs15,Edyrs20,Mdyrs15,Mdyrs20,Fdyrs15,Fdyrs20,EdyrsA,RMSyrsA,ncEdyrs,e100log-l,e100RMS,e100bias,el15,el20,ebias50,eEdyrs15,eEdyrs20,eMdyrs15,eMdyrs20,eFdyrs15,eFdyrs20,eEdyrsA,eRMSyrsA,nceEdyrs
GWI_anthro_SR15,43/3_Human_Induced,c,2.365,0.08051653540857474,16,8,0.05847570136471697,0.08888199216329744,0.9572354223729413,0.09595873856833297,0.003745516874163503,134.0129591322118,120.96833953017821,0.06559503236513203,-0.011597527162360965,5.687121729399347,8.15129785098859,0.01803657476737714,1.2500000001409717,-0.5833333331665926,1.2500000001409717,-0.5833333331665926,1.2500000001409717,-0.5833333331665926,0.7500000001497256,1.5331974578238083,12.0,157.14168805265678,0.037689799901958414,0.007679941458274869,6.235946804760215,6.087364699379426,0.022148947801557704,-1.249999999854026,-1.833333333164319,-1.249999999854026,-1.833333333164319,-1.249999999854026,-1.833333333164319,-1.0512820511216012,1.0512820511216012,13.0
GAM_AR1,42/4_GAM_AR1,c,7.645,0.052617947931675894,136,98,1.4172565893990465e-37,8.483341986786258e-29,-7.837322193247654,0.16961830780486153,-0.10030347062607839,-1653.6749827752549,108.78130841690994,0.06869041521795906,0.019113589141775952,4.927295646820444,1.8833312353166451,0.04164089865476235,1.1666666668074868,-3.833333333163864,1.1666666668074868,-3.833333333163864,1.1666666668074868,-3.833333333163864,-0.22800925910872313,1.537411754276093,16.0,97.83110638721408,0.07460842466667471,0.038391057762411786,6.055395528778222,0.7058761226344985,0.04575327168894292,-1.333333333187511,-5.08333333316159,-1.333333333187511,-5.08333333316159,-1.333333333187511,-5.08333333316159,-1.3963675212053086,1.3963675212053086,18.0
FaIR_nonat_unB,43/1_ERF_FaIR,c,3.112,0.0882093689775875,78,70,0.006268357262429889,0.006268357262429889,-0.6035319417222478,0.1702032720824903,-0.1215598580936214,-96.56511067555965,108.59600742495603,0.06556599078907703,-0.02630113903641139,3.944941086594393,3.7357850205490633,-0.05291517853926599,1.3333333334740018,4.916666666828405,1.3333333334740018,4.916666666828405,1.3333333334740018,4.916666666828405,2.2361111112594094,4.110735718687037,12.0,119.11542177019314,0.047039912249835045,-0.007023670415775556,3.981693417112091,4.178953548629691,-0.04880280550508543,-1.166666666520996,3.666666666830679,-1.166666666520996,3.666666666830679,-1.166666666520996,3.666666666830679,0.9604700856303645,0.9604700856303645,18.0
FaIR_comb_unB,43/1_ERF_FaIR,c,4.989,0.08748765548915205,85,70,0.0024457026053375914,0.004587759710953716,-0.700016920468558,0.17234953686251575,-0.12492905401215366,-112.00270727496928,103.48364009319673,0.07233110884895243,-0.031437546971877124,3.953808986403513,3.9183817297335684,-0.07273080071447291,-0.1666666665246339,7.000000000159616,-0.1666666665246339,7.000000000159616,-0.1666666665246339,7.000000000159616,2.799768518666275,5.871043508481606,16.0,104.20913123401482,0.07196382150064176,-0.01216007835124129,3.637731900698546,4.303054031768988,-0.06861842768029233,-2.6666666665196317,5.75000000016189,-2.6666666665196317,5.75000000016189,-2.6666666665196317,5.75000000016189,1.0715811967402493,1.0715811967402493,17.0
FaIR_anthro_unB,43/1_ERF_FaIR,c,2.608,0.09382834800955511,76,70,0.00018412930483723274,0.00018412930483723274,-1.5009238942875007,0.19318352979584258,-0.1395142369387134,-240.1478230860001,101.12504031379386,0.07056311188863594,-0.0320832395921731,3.502488284899999,3.334578396890696,-0.06941546014117574,0.6666666668079415,5.3333333334944655,0.6666666668079415,5.3333333334944655,0.6666666668079415,5.3333333334944655,2.263888889037124,4.58308080120653,12.0,108.70453399223439,0.056628403383532824,-0.012805770971537268,3.4662527746152314,3.682547953477392,-0.06530308710699517,-1.8333333331870563,4.083333333496739,-1.8333333331870563,4.083333333496739,-1.8333333331870563,4.083333333496739,1.7051282052897512,1.7051282052897512,13.0
EBMKF_ta4,43/2_Kalman,c,4.355,0.07694074839608542,0,0,0.953282628289975,0.953282628289975,1.3291962718380694,0.0625583812833841,-0.04323987454153282,305.71514252275597,97.16608185833493,0.07843605620551053,-0.05307703963728071,1.6506007129677842,4.56900914319898,-0.057526927219620515,5.416666666803849,7.875000000158934,5.416666666803849,9.000000000157797,5.416666666803849,6.750000000160071,4.809027777923764,5.890211296875808,15.0,121.60070386013643,0.061644685005838314,-0.033799571016644867,5.04759578311252,5.7496444847991075,-0.053414554185439944,2.916666666808851,6.625000000161208,2.916666666808851,7.750000000160071,2.916666666808851,5.500000000162345,2.689102564259516,2.689102564259516,16.0
CGWL10y_sfUKCP,44/44_EarthModel_CGWL,c,7.399,0.05345283156599511,54,24,1.182682453256014e-05,0.00011643954277651093,0.7080736804305673,0.07766713843182335,-0.000496457960757449,155.7762096947248,81.27001747042426,0.08536003351182103,0.04761043465340227,7.415056142741068,0.7016295107120143,0.08774582283391161,-1.4166666665232697,-5.0833333331625,-1.4166666665232697,-5.0833333331625,-1.4166666665232697,-5.0833333331625,-0.8900462961450949,1.9044540128752379,16.0,53.565637972597955,0.09452805516888041,0.06849811109473172,4.801745841464641,0.2738443390276333,0.09510263670487633,-3.9166666665182674,-6.333333333160226,-3.9166666665182674,-6.333333333160226,-3.9166666665182674,-6.333333333160226,-2.517094016932135,2.517094016932135,18.0
GAM_AR0,42/4_GAM_AR1,c,6.462,0.04874858756412271,156,118,5.647005615587989e-10,8.270270928827675e-09,-3.043884550287433,0.16738869214974428,-0.09860493676063445,-642.2596401106484,75.364693642186,0.07228809993010314,0.013723427707844377,6.9721561345981815,1.1724256706427154,0.027209525580321144,0.9166666668079415,-3.833333333163864,0.9166666668079415,-3.833333333163864,0.9166666668079415,-3.833333333163864,0.10763888903918921,1.903829291777798,14.0,61.419116615765525,0.07682462651084071,0.03300089632848022,5.896737763894523,0.23843848706040455,0.03132189861450171,-1.5833333331870563,-5.08333333316159,-1.5833333331870563,-5.08333333316159,-1.5833333331870563,-5.08333333316159,-1.8301282049675978,1.8301282049675978,15.0
Kal_flexLin,42/5_Kalman,c,5.372,0.051937104875293474,47,7,2.869178243453258e-05,0.004443736043060626,1.1703847489495331,0.06744131345893092,0.008047428817569334,269.1884922583926,70.25648784933006,0.07928560939125659,0.017893593218172986,7.260718620268357,1.1828823120149135,0.043533256596238044,0.8333333334744566,-3.7499999998303792,0.8333333334744566,-3.7499999998303792,0.8333333334744566,-3.7499999998303792,0.2708333334834568,1.7110412143178166,14.0,49.28705981477023,0.08613764560685204,0.037171061838808826,6.044364890366082,0.28063700965219057,0.047645629630418615,-1.6666666665205412,-4.9999999998281055,-1.6666666665205412,-4.9999999998281055,-1.6666666665205412,-4.9999999998281055,-1.910256410096386,1.910256410096386,15.0
etrend30y,42/3_ST_Fits,c,3.384,0.0446493118391888,34,13,7.011569846713437e-06,0.003020134679516925,1.2442071830075672,0.06131593355820152,-0.0005475171630621678,262.5277156145967,69.21636998208058,0.07216294986993582,0.021684376577313213,4.404442623601015,0.1643412932011643,0.052098930522959795,1.833333333473547,-3.666666666497349,1.833333333473547,-3.666666666497349,1.833333333473547,-3.666666666497349,-0.40277777762708583,2.066879469301783,15.0,59.36516119313557,0.06721101447649516,0.04096184519794904,7.116090345533301,0.002531901714482743,0.05621130355714036,-0.6666666665214507,-4.916666666495075,-0.6666666665214507,-4.916666666495075,-0.6666666665214507,-4.916666666495075,-2.378205128044299,2.378205128044299,16.0
